Voltage U1	Corriente IA
42.49	23.26
42.51	23.05
42.53	23.00
42.56	22.80
42.58	22.73
42.61	22.51
42.63	22.41
42.66	22.19
42.68	22.06
42.71	21.84
42.73	21.71
42.75	21.46
42.78	21.28
42.80	21.01
42.83	20.86
42.85	20.64
42.88	20.48
42.90	20.26
42.93	20.06
42.95	19.85
42.97	19.69
43.00	19.47
43.02	19.30
43.05	19.06
43.07	18.81
43.10	18.61
43.12	18.39
43.15	18.20
43.17	17.99
43.19	17.77
43.22	17.55
43.24	17.38
43.27	17.15
43.29	17.02
43.32	16.81
43.34	16.65
43.36	16.43
43.39	16.30
43.41	16.08
43.44	15.97
43.46	15.74
43.49	15.60
43.51	15.36
43.54	15.25
43.56	15.02
43.58	14.95
43.61	14.74
43.63	14.69
43.66	14.48
43.68	14.44
43.71	14.29
43.73	14.26
43.76	14.08
43.78	14.05
43.80	13.86
43.83	13.88
43.85	13.71
43.88	13.70
43.90	13.55
43.93	13.56
43.95	13.40
43.98	13.45
44.00	13.31
44.02	13.36
44.05	13.23
44.07	13.27
44.10	13.18
44.12	13.25
44.15	13.16
44.17	13.25
44.20	13.17
44.22	13.26
44.24	13.22
44.27	13.32
44.29	13.27
44.32	13.36
44.34	13.30
44.37	13.41
44.39	13.42
44.41	13.53
44.44	13.56
44.46	13.66
44.49	13.69
44.51	13.82
44.54	13.88
44.56	14.04
44.59	14.09
44.61	14.16
44.63	14.23
44.66	14.32
44.68	14.43
44.71	14.56
44.73	14.64
44.76	14.76
44.78	14.89
44.81	15.04
44.83	15.27
44.85	15.43
44.88	15.63
44.90	15.78
44.93	15.97
44.95	16.10
44.98	16.32
45.00	16.39
45.03	16.59
45.05	16.66
45.07	16.86
45.10	16.98
45.12	17.24
45.15	17.37
45.17	17.66
45.20	17.77
45.22	18.07
45.25	18.20
45.27	18.51
45.29	18.67
45.32	18.93
45.34	19.00
45.37	19.29
45.39	19.38
45.42	19.67
45.44	19.80
45.47	20.05
45.49	20.20
45.51	20.54
45.54	20.69
45.56	21.03
45.59	21.19
45.61	21.52
45.64	21.73
45.66	22.04
45.68	22.20
45.71	22.50
45.73	22.64
45.76	22.93
45.78	23.09
45.81	23.37
45.83	23.57
45.86	23.87
45.88	24.06
45.90	24.40
45.93	24.61
45.95	24.96
45.98	25.16
46.00	25.43
46.03	25.64
46.05	25.91
46.08	26.11
46.10	26.39
46.12	26.54
46.15	26.81
46.17	27.03
46.20	27.31
46.22	27.55
46.25	27.83
46.27	28.05
46.30	28.34
46.32	28.54
46.34	28.79
46.37	28.98
46.39	29.20
46.42	29.37
46.44	29.54
46.47	29.69
46.49	29.87
46.52	30.07
46.54	30.27
46.56	30.45
46.59	30.58
46.61	30.77
46.64	30.90
46.66	31.08
46.69	31.19
46.71	31.33
46.73	31.39
46.76	31.58
46.78	31.65
46.81	31.83
46.83	31.87
46.86	32.00
46.88	32.02
46.91	32.14
46.93	32.16
46.95	32.28
46.98	32.26
47.00	32.37
47.03	32.34
47.05	32.43
47.08	32.38
47.10	32.48
47.13	32.40
47.15	32.47
47.17	32.36
47.20	32.37
47.22	32.22
47.25	32.24
47.27	32.05
47.30	32.07
47.32	31.85
47.35	31.83
47.37	31.64
47.39	31.64
47.42	31.46
47.44	31.43
47.47	31.19
47.49	31.21
47.52	30.99
47.54	30.95
47.57	30.70
47.59	30.57
47.61	30.31
47.64	30.21
47.66	29.89
47.69	29.75
47.71	29.42
47.74	29.26
47.76	29.03
47.78	28.90
47.81	28.64
47.83	28.51
47.86	28.22
47.88	28.08
47.91	27.81
47.93	27.63
47.96	27.31
47.98	27.07
48.00	26.71
48.03	26.51
48.05	26.19
48.08	25.96
48.10	25.66
48.13	25.43
48.15	25.17
48.18	24.98
48.20	24.73
48.22	24.56
48.25	24.32
48.27	24.07
48.30	23.79
48.32	23.50
48.35	23.29
48.37	23.04
48.40	22.80
48.42	22.53
48.44	22.31
48.47	22.10
48.49	21.99
48.52	21.77
48.54	21.62
48.57	21.38
48.59	21.26
48.62	21.03
48.64	20.91
48.66	20.69
48.69	20.55
48.71	20.32
48.74	20.23
48.76	20.02
48.79	19.95
48.81	19.77
48.84	19.70
48.86	19.56
48.88	19.56
48.91	19.41
48.93	19.39
48.96	19.30
48.98	19.30
49.01	19.20
49.03	19.20
49.05	19.08
49.08	19.14
49.10	19.07
49.13	19.11
49.15	19.04
49.18	19.08
49.20	19.00
49.23	19.10
49.25	19.02
49.27	19.11
49.30	19.05
49.32	19.17
49.35	19.14
49.37	19.29
49.40	19.27
49.42	19.46
49.45	19.46
49.47	19.65
49.49	19.66
49.52	19.84
49.54	19.85
49.57	20.03
49.59	20.02
49.62	20.23
49.64	20.24
49.67	20.47
49.69	20.55
49.71	20.78
49.74	20.86
49.76	21.10
49.79	21.21
49.81	21.49
49.84	21.58
49.86	21.78
49.89	21.86
49.91	22.07
49.93	22.21
49.96	22.45
49.98	22.57
50.01	22.82
50.03	23.00
50.06	23.28
50.08	23.50
50.10	23.78
50.13	23.99
50.15	24.28
50.18	24.48
50.20	24.71
50.23	24.90
50.25	25.15
50.28	25.36
50.30	25.57
50.32	25.78
50.35	26.01
50.37	26.35
50.40	26.66
50.42	26.98
50.45	27.23
50.47	27.52
50.50	27.77
50.52	28.13
50.54	28.37
50.57	28.68
50.59	28.85
50.62	29.18
50.64	29.40
50.67	29.77
50.69	29.99
50.72	30.32
50.74	30.56
50.76	30.96
50.79	31.20
50.81	31.63
50.84	31.87
50.86	32.27
50.89	32.47
50.91	32.83
50.94	33.01
50.96	33.37
50.98	33.54
51.01	33.89
51.03	34.04
51.06	34.44
51.08	34.66
51.11	35.04
51.13	35.25
51.15	35.65
51.18	35.91
51.20	36.32
51.23	36.53
51.25	36.87
51.28	37.08
51.30	37.42
51.33	37.59
51.35	37.90
51.37	38.03
51.40	38.30
51.42	38.49
51.45	38.78
51.47	38.96
51.50	39.28
51.52	39.44
51.55	39.76
51.57	39.91
51.59	40.18
51.62	40.34
51.64	40.57
51.67	40.65
51.69	40.86
51.72	40.93
51.74	41.11
51.77	41.22
51.79	41.39
51.81	41.49
51.84	41.63
51.86	41.68
51.89	41.81
51.91	41.88
51.94	41.99
51.96	42.03
51.99	42.09
52.01	42.15
52.03	42.20
52.06	42.23
52.08	42.27
52.11	42.26
52.13	42.23
52.16	42.23
52.18	42.17
52.20	42.17
52.23	42.14
52.25	42.10
52.28	42.03
52.30	42.00
52.33	41.91
52.35	41.93
52.38	41.82
52.40	41.77
52.42	41.61
52.45	41.53
52.47	41.37
52.50	41.28
52.52	41.05
52.55	40.96
52.57	40.71
52.60	40.59
52.62	40.37
52.64	40.27
52.67	40.05
52.69	39.92
52.72	39.66
52.74	39.56
52.77	39.30
52.79	39.17
52.82	38.88
52.84	38.70
52.86	38.37
52.89	38.18
52.91	37.83
52.94	37.67
52.96	37.31
52.99	37.14
53.01	36.82
53.04	36.65
53.06	36.32
53.08	36.18
53.11	35.81
53.13	35.64
53.16	35.26
53.18	35.08
53.21	34.72
53.23	34.52
53.26	34.12
53.28	33.94
53.30	33.56
53.33	33.40
53.35	33.07
53.38	32.89
53.40	32.56
53.43	32.39
53.45	32.10
53.47	31.99
53.50	31.67
53.52	31.46
53.55	31.15
53.57	30.95
53.60	30.69
53.62	30.49
53.65	30.20
53.67	30.02
53.69	29.78
53.72	29.64
53.74	29.52
53.77	29.39
53.79	29.25
53.82	29.12
53.84	28.96
53.87	28.83
53.89	28.70
53.91	28.55
53.94	28.44
53.96	28.30
53.99	28.18
54.01	28.09
54.04	28.05
54.06	27.97
54.09	27.97
54.11	27.87
54.13	27.87
54.16	27.82
54.18	27.85
54.21	27.82
54.23	27.86
54.26	27.78
54.28	27.88
54.31	27.82
54.33	27.93
54.35	27.93
54.38	28.01
54.40	27.99
54.43	28.10
54.45	28.06
54.48	28.26
54.50	28.26
54.52	28.41
54.55	28.43
54.57	28.64
54.60	28.69
54.62	28.94
54.65	28.96
54.67	29.19
54.70	29.26
54.72	29.51
54.74	29.58
54.77	29.81
54.79	29.88
54.82	30.14
54.84	30.27
54.87	30.55
54.89	30.70
54.92	30.98
54.94	31.19
54.96	31.48
54.99	31.68
55.01	31.98
55.04	32.15
55.06	32.45
55.09	32.61
55.11	32.88
55.14	33.07
55.16	33.35
55.18	33.53
55.21	33.86
55.23	34.05
55.26	34.40
55.28	34.69
55.31	35.04
55.33	35.32
55.36	35.68
55.38	35.95
55.40	36.32
55.43	36.60
55.45	36.88
55.48	37.16
55.50	37.44
55.53	37.69
55.55	38.00
55.57	38.32
55.60	38.68
55.62	39.09
55.65	39.41
55.67	39.78
55.70	40.11
55.72	40.52
55.75	40.87
55.77	41.22
55.79	41.44
55.82	41.82
55.84	42.06
55.87	42.49
55.89	42.74
55.92	43.11
55.94	43.34
55.97	43.78
55.99	44.05
56.01	44.54
56.04	44.79
56.06	45.23
56.09	45.46
56.11	45.91
56.14	46.15
56.16	46.55
56.19	46.78
56.21	47.19
56.23	47.37
56.26	47.80
56.28	48.00
56.31	48.41
56.33	48.63
56.36	49.00
56.38	49.20
56.41	49.50
56.43	49.61
56.45	49.81
56.48	49.88
56.50	49.98
56.53	49.98
56.55	50.00
56.58	50.00
56.60	50.00
56.62	50.00
56.65	50.00
56.67	50.00
56.70	50.00
56.72	50.00
56.75	50.00
56.77	50.00
56.80	50.00
56.82	50.00
56.84	50.00
56.87	50.00
56.89	50.00
56.92	50.00
56.94	50.00
56.97	50.00
56.99	50.00
57.02	50.00
57.04	50.00
57.06	50.00
57.09	50.00
57.11	50.00
57.14	50.00
57.16	50.00
57.19	50.00
57.21	50.00
57.24	50.00
57.26	50.00
57.28	50.00
57.31	50.00
57.33	50.00
57.36	50.00
57.38	50.00
57.41	50.00
57.43	50.00
57.46	50.00
57.48	50.00
57.50	50.00
57.53	50.00
57.55	50.00
57.58	50.00
57.60	50.00
57.63	50.00
57.65	50.00
57.68	50.00
57.70	50.00
57.72	50.00
57.75	50.00
57.77	50.00
57.80	50.00
57.82	50.00
57.85	50.00
57.87	50.00
57.89	50.00
57.92	50.00
57.94	50.00
57.97	50.00
57.99	50.00
58.02	50.00
58.04	50.00
58.07	49.98
58.09	49.98
58.11	49.88
58.14	49.85
58.16	49.65
58.19	49.54
58.21	49.30
58.24	49.11
58.26	48.79
58.29	48.63
58.31	48.23
58.33	48.09
58.36	47.70
58.38	47.52
58.41	47.17
58.43	46.97
58.46	46.58
58.48	46.37
58.51	45.98
58.53	45.83
58.55	45.48
58.58	45.27
58.60	44.92
58.63	44.71
58.65	44.43
58.68	44.29
58.70	44.00
58.73	43.80
58.75	43.52
58.77	43.37
58.80	43.15
58.82	42.97
58.85	42.70
58.87	42.52
58.90	42.30
58.92	42.17
58.94	42.00
58.97	41.91
58.99	41.78
59.02	41.70
59.04	41.57
59.07	41.47
59.09	41.37
59.12	41.26
59.14	41.21
59.16	41.12
59.19	41.02
59.21	40.95
59.24	40.96
59.26	40.91
59.29	40.91
59.31	40.80
59.34	40.80
59.36	40.79
59.38	40.86
59.41	40.82
59.43	40.91
59.46	40.90
59.48	41.01
59.51	41.02
59.53	41.16
59.56	41.16
59.58	41.34
59.60	41.35
59.63	41.56
59.65	41.58
59.68	41.79
59.70	41.85
59.73	42.07
59.75	42.11
59.78	42.35
59.80	42.45
59.82	42.73
59.85	42.84
59.87	43.12
59.90	43.28
59.92	43.60
59.95	43.81
59.97	44.04
59.99	44.18
