Voltage U1	Corriente IA
42.53	24.07
42.56	23.95
42.58	23.89
42.61	23.80
42.63	23.73
42.66	23.63
42.68	23.50
42.71	23.33
42.73	23.24
42.75	23.07
42.78	22.98
42.80	22.82
42.83	22.71
42.85	22.52
42.88	22.42
42.90	22.24
42.93	22.19
42.95	22.01
42.97	21.92
43.00	21.70
43.02	21.59
43.05	21.36
43.07	21.27
43.10	21.02
43.12	20.91
43.15	20.63
43.17	20.53
43.19	20.28
43.22	20.22
43.24	20.00
43.27	19.92
43.29	19.69
43.32	19.66
43.34	19.43
43.36	19.40
43.39	19.15
43.41	19.06
43.44	18.80
43.46	18.73
43.49	18.46
43.51	18.41
43.54	18.16
43.56	18.11
43.58	17.92
43.61	17.89
43.63	17.71
43.66	17.70
43.68	17.49
43.71	17.47
43.73	17.31
43.76	17.30
43.78	17.14
43.80	17.10
43.83	16.93
43.85	16.94
43.88	16.80
43.90	16.79
43.93	16.67
43.95	16.65
43.98	16.54
44.00	16.55
44.02	16.47
44.05	16.52
44.07	16.45
44.10	16.43
44.12	16.38
44.15	16.37
44.17	16.37
44.20	16.41
44.22	16.38
44.24	16.39
44.27	16.39
44.29	16.40
44.32	16.47
44.34	16.49
44.37	16.52
44.39	16.52
44.41	16.56
44.44	16.61
44.46	16.72
44.49	16.76
44.51	16.86
44.54	16.86
44.56	16.98
44.59	17.02
44.61	17.16
44.63	17.18
44.66	17.32
44.68	17.33
44.71	17.50
44.73	17.54
44.76	17.74
44.78	17.82
44.81	18.00
44.83	18.04
44.85	18.27
44.88	18.32
44.90	18.54
44.93	18.60
44.95	18.78
44.98	18.82
45.00	19.02
45.03	19.09
45.05	19.34
45.07	19.40
45.10	19.62
45.12	19.71
45.15	19.98
45.17	20.09
45.20	20.34
45.22	20.41
45.25	20.67
45.27	20.78
45.29	21.05
45.32	21.16
45.34	21.39
45.37	21.47
45.39	21.71
45.42	21.81
45.44	22.04
45.47	22.13
45.49	22.36
45.51	22.52
45.54	22.79
45.56	22.96
45.59	23.22
45.61	23.37
45.64	23.64
45.66	23.78
45.68	23.99
45.71	24.14
45.73	24.36
45.76	24.53
45.78	24.74
45.81	24.88
45.83	25.12
45.86	25.33
45.88	25.58
45.90	25.80
45.93	26.01
45.95	26.21
45.98	26.45
46.00	26.68
46.03	26.89
46.05	27.08
46.08	27.22
46.10	27.42
46.12	27.63
46.15	27.86
46.17	28.05
46.20	28.29
46.22	28.45
46.25	28.72
46.27	28.90
46.30	29.16
46.32	29.32
46.34	29.56
46.37	29.66
46.39	29.89
46.42	29.99
46.44	30.24
46.47	30.32
46.49	30.53
46.52	30.60
46.54	30.83
46.56	30.91
46.59	31.15
46.61	31.21
46.64	31.43
46.66	31.46
46.69	31.68
46.71	31.74
46.73	31.94
46.76	31.97
46.78	32.15
46.81	32.15
46.83	32.36
46.86	32.37
46.88	32.56
46.91	32.57
46.93	32.72
46.95	32.72
46.98	32.90
47.00	32.86
47.03	32.99
47.05	32.93
47.08	33.03
47.10	32.99
47.13	33.10
47.15	33.05
47.17	33.14
47.20	33.05
47.22	33.14
47.25	33.09
47.27	33.16
47.30	33.07
47.32	33.09
47.35	32.99
47.37	33.03
47.39	32.96
47.42	32.96
47.44	32.86
47.47	32.85
47.49	32.75
47.52	32.74
47.54	32.63
47.57	32.57
47.59	32.46
47.61	32.37
47.64	32.23
47.66	32.12
47.69	31.96
47.71	31.87
47.74	31.70
47.76	31.55
47.78	31.40
47.81	31.26
47.83	31.16
47.86	31.02
47.88	30.88
47.91	30.69
47.93	30.51
47.96	30.30
47.98	30.16
48.00	29.94
48.03	29.77
48.05	29.52
48.08	29.35
48.10	29.14
48.13	29.01
48.15	28.78
48.18	28.62
48.20	28.37
48.22	28.24
48.25	28.02
48.27	27.88
48.30	27.61
48.32	27.46
48.35	27.18
48.37	27.05
48.40	26.78
48.42	26.66
48.44	26.41
48.47	26.31
48.49	26.05
48.52	25.95
48.54	25.69
48.57	25.63
48.59	25.39
48.62	25.32
48.64	25.05
48.66	24.95
48.69	24.73
48.71	24.70
48.74	24.43
48.76	24.38
48.79	24.16
48.81	24.15
48.84	24.00
48.86	23.98
48.88	23.79
48.91	23.83
48.93	23.68
48.96	23.70
48.98	23.54
49.01	23.57
49.03	23.43
49.05	23.47
49.08	23.33
49.10	23.39
49.13	23.28
49.15	23.35
49.18	23.28
49.20	23.35
49.23	23.26
49.25	23.33
49.27	23.27
49.30	23.42
49.32	23.39
49.35	23.46
49.37	23.45
49.40	23.55
49.42	23.58
49.45	23.73
49.47	23.71
49.49	23.80
49.52	23.81
49.54	23.92
49.57	24.00
49.59	24.13
49.62	24.17
49.64	24.29
49.67	24.37
49.69	24.54
49.71	24.66
49.74	24.80
49.76	24.94
49.79	25.05
49.81	25.16
49.84	25.30
49.86	25.43
49.89	25.58
49.91	25.75
49.93	25.85
49.96	26.04
49.98	26.19
50.01	26.43
50.03	26.62
50.06	26.86
50.08	26.97
50.10	27.22
50.13	27.35
50.15	27.62
50.18	27.76
50.20	27.98
50.23	28.05
50.25	28.32
50.28	28.43
50.30	28.75
50.32	28.86
50.35	29.12
50.37	29.26
50.40	29.59
50.42	29.73
50.45	30.06
50.47	30.20
50.50	30.52
50.52	30.69
50.54	31.00
50.57	31.14
50.59	31.45
50.62	31.56
50.64	31.87
50.67	32.03
50.69	32.33
50.72	32.50
50.74	32.83
50.76	33.04
50.79	33.41
50.81	33.60
50.84	33.92
50.86	34.10
50.89	34.40
50.91	34.56
50.94	34.82
50.96	34.99
50.98	35.26
51.01	35.42
51.03	35.73
51.06	35.92
51.08	36.24
51.11	36.46
51.13	36.76
51.15	36.98
51.18	37.26
51.20	37.44
51.23	37.73
51.25	37.92
51.28	38.17
51.30	38.35
51.33	38.56
51.35	38.73
51.37	38.95
51.40	39.15
51.42	39.40
51.45	39.62
51.47	39.81
51.50	40.04
51.52	40.24
51.55	40.47
51.57	40.68
51.59	40.86
51.62	40.98
51.64	41.16
51.67	41.27
51.69	41.47
51.72	41.59
51.74	41.72
51.77	41.83
51.79	42.01
51.81	42.11
51.84	42.35
51.86	42.44
51.89	42.62
51.91	42.67
51.94	42.83
51.96	42.90
51.99	43.10
52.01	43.10
52.03	43.25
52.06	43.24
52.08	43.36
52.11	43.35
52.13	43.48
52.16	43.45
52.18	43.57
52.20	43.50
52.23	43.62
52.25	43.58
52.28	43.68
52.30	43.61
52.33	43.68
52.35	43.58
52.38	43.66
52.40	43.55
52.42	43.63
52.45	43.51
52.47	43.54
52.50	43.41
52.52	43.47
52.55	43.33
52.57	43.35
52.60	43.14
52.62	43.14
52.64	42.97
52.67	42.97
52.69	42.79
52.72	42.72
52.74	42.51
52.77	42.49
52.79	42.28
52.82	42.23
52.84	42.00
52.86	41.88
52.89	41.64
52.91	41.50
52.94	41.26
52.96	41.15
52.99	40.93
53.01	40.76
53.04	40.54
53.06	40.41
53.08	40.23
53.11	40.08
53.13	39.86
53.16	39.63
53.18	39.37
53.21	39.14
53.23	38.93
53.26	38.71
53.28	38.45
53.30	38.21
53.33	38.01
53.35	37.83
53.38	37.66
53.40	37.42
53.43	37.25
53.45	37.03
53.47	36.84
53.50	36.59
53.52	36.42
53.55	36.18
53.57	36.02
53.60	35.74
53.62	35.60
53.65	35.36
53.67	35.24
53.69	35.01
53.72	34.89
53.74	34.65
53.77	34.58
53.79	34.37
53.82	34.31
53.84	34.09
53.87	34.02
53.89	33.81
53.91	33.76
53.94	33.55
53.96	33.54
53.99	33.36
54.01	33.36
54.04	33.20
54.06	33.23
54.09	33.10
54.11	33.15
54.13	33.00
54.16	33.03
54.18	32.92
54.21	32.96
54.23	32.86
54.26	32.92
54.28	32.82
54.31	32.90
54.33	32.87
54.35	32.99
54.38	32.96
54.40	33.03
54.43	33.00
54.45	33.10
54.48	33.09
54.50	33.21
54.52	33.20
54.55	33.32
54.57	33.39
54.60	33.52
54.62	33.59
54.65	33.76
54.67	33.83
54.70	34.00
54.72	34.07
54.74	34.20
54.77	34.32
54.79	34.47
54.82	34.61
54.84	34.75
54.87	34.84
54.89	35.03
54.92	35.22
54.94	35.43
54.96	35.65
54.99	35.78
55.01	35.98
55.04	36.19
55.06	36.46
55.09	36.62
55.11	36.83
55.14	36.95
55.16	37.19
55.18	37.34
55.21	37.60
55.23	37.74
55.26	38.04
55.28	38.19
55.31	38.47
55.33	38.67
55.36	39.03
55.38	39.20
55.40	39.53
55.43	39.67
55.45	39.98
55.48	40.15
55.50	40.48
55.53	40.62
55.55	40.96
55.57	41.10
55.60	41.43
55.62	41.64
55.65	42.01
55.67	42.19
55.70	42.58
55.72	42.79
55.75	43.17
55.77	43.36
55.79	43.70
55.82	43.87
55.84	44.22
55.87	44.38
55.89	44.71
55.92	44.88
55.94	45.24
55.97	45.46
55.99	45.81
56.01	46.06
56.04	46.45
56.06	46.68
56.09	47.04
56.11	47.25
56.14	47.58
56.16	47.83
56.19	48.13
56.21	48.31
56.23	48.60
56.26	48.80
56.28	49.11
56.31	49.33
56.33	49.54
56.36	49.69
56.38	49.83
56.41	49.91
56.43	50.00
56.45	50.00
56.48	50.00
56.50	50.00
56.53	50.00
56.55	50.00
56.58	50.00
56.60	50.00
56.62	50.00
56.65	50.00
56.67	50.00
56.70	50.00
56.72	50.00
56.75	50.00
56.77	50.00
56.80	50.00
56.82	50.00
56.84	50.00
56.87	50.00
56.89	50.00
56.92	50.00
56.94	50.00
56.97	50.00
56.99	50.00
57.02	50.00
57.04	50.00
57.06	50.00
57.09	50.00
57.11	50.00
57.14	50.00
57.16	50.00
57.19	50.00
57.21	50.00
57.24	50.00
57.26	50.00
57.28	50.00
57.31	50.00
57.33	50.00
57.36	50.00
57.38	50.00
57.41	50.00
57.43	50.00
57.46	50.00
57.48	50.00
57.50	50.00
57.53	50.00
57.55	50.00
57.58	50.00
57.60	50.00
57.63	50.00
57.65	50.00
57.68	50.00
57.70	50.00
57.72	50.00
57.75	50.00
57.77	50.00
57.80	50.00
57.82	50.00
57.85	50.00
57.87	50.00
57.89	50.00
57.92	50.00
57.94	50.00
57.97	50.00
57.99	50.00
58.02	50.00
58.04	50.00
58.07	50.00
58.09	50.00
58.11	50.00
58.14	50.00
58.16	50.00
58.19	50.00
58.21	50.00
58.24	50.00
58.26	50.00
58.29	50.00
58.31	50.00
58.33	50.00
58.36	50.00
58.38	50.00
58.41	50.00
58.43	50.00
58.46	50.00
58.48	50.00
58.51	49.98
58.53	49.96
58.55	49.85
58.58	49.79
58.60	49.68
58.63	49.59
58.65	49.39
58.68	49.21
58.70	48.94
58.73	48.83
58.75	48.59
58.77	48.42
58.80	48.10
58.82	47.97
58.85	47.74
58.87	47.65
58.90	47.40
58.92	47.29
58.94	47.07
58.97	47.04
58.99	46.83
59.02	46.83
59.04	46.65
59.07	46.62
59.09	46.47
59.12	46.46
59.14	46.26
59.16	46.28
59.19	46.07
59.21	46.07
59.24	45.92
59.26	45.92
59.29	45.80
59.31	45.88
59.34	45.76
59.36	45.85
59.38	45.76
59.41	45.87
59.43	45.81
59.46	45.91
59.48	45.87
59.51	45.98
59.53	45.98
59.56	46.13
59.58	46.12
59.60	46.22
59.63	46.22
59.65	46.31
59.68	46.37
59.70	46.48
59.73	46.54
59.75	46.66
59.78	46.75
59.80	46.93
59.82	47.10
59.85	47.26
59.87	47.42
59.90	47.56
59.92	47.72
59.95	47.89
59.97	48.00
59.99	48.07
