Voltage U1	Corriente IA
42.56	7.21
42.58	7.27
42.61	7.16
42.63	7.25
42.66	7.15
42.68	7.20
42.71	7.09
42.73	7.15
42.75	7.05
42.78	7.13
42.80	6.99
42.83	7.05
42.85	6.92
42.88	6.97
42.90	6.88
42.93	6.92
42.95	6.79
42.97	6.82
43.00	6.70
43.02	6.78
43.05	6.66
43.07	6.66
43.10	6.54
43.12	6.56
43.15	6.46
43.17	6.48
43.19	6.35
43.22	6.36
43.24	6.25
43.27	6.26
43.29	6.19
43.32	6.18
43.34	6.10
43.36	6.10
43.39	6.00
43.41	6.00
43.44	5.95
43.46	5.93
43.49	5.88
43.51	5.83
43.54	5.75
43.56	5.72
43.58	5.68
43.61	5.65
43.63	5.65
43.66	5.58
43.68	5.54
43.71	5.50
43.73	5.50
43.76	5.47
43.78	5.45
43.80	5.33
43.83	5.32
43.85	5.24
43.88	5.27
43.90	5.19
43.93	5.19
43.95	5.10
43.98	5.12
44.00	5.05
44.02	5.11
44.05	5.01
44.07	5.05
44.10	4.95
44.12	4.99
44.15	4.90
44.17	4.97
44.20	4.87
44.22	4.93
44.24	4.82
44.27	4.87
44.29	4.79
44.32	4.87
44.34	4.77
44.37	4.87
44.39	4.77
44.41	4.86
44.44	4.78
44.46	4.86
44.49	4.79
44.51	4.87
44.54	4.76
44.56	4.87
44.59	4.79
44.61	4.87
44.63	4.79
44.66	4.86
44.68	4.79
44.71	4.88
44.73	4.81
44.76	4.89
44.78	4.84
44.81	4.92
44.83	4.91
44.85	5.01
44.88	4.99
44.90	5.07
44.93	5.04
44.95	5.12
44.98	5.12
45.00	5.17
45.03	5.16
45.05	5.20
45.07	5.18
45.10	5.27
45.12	5.30
45.15	5.37
45.17	5.41
45.20	5.45
45.22	5.50
45.25	5.56
45.27	5.61
45.29	5.67
45.32	5.70
45.34	5.69
45.37	5.74
45.39	5.75
45.42	5.85
45.44	5.87
45.47	5.94
45.49	5.95
45.51	6.05
45.54	6.07
45.56	6.23
45.59	6.24
45.61	6.35
45.64	6.35
45.66	6.46
45.68	6.47
45.71	6.61
45.73	6.58
45.76	6.71
45.78	6.69
45.81	6.83
45.83	6.86
45.86	7.01
45.88	7.00
45.90	7.17
45.93	7.14
45.95	7.30
45.98	7.30
46.00	7.44
46.03	7.41
46.05	7.55
46.08	7.52
46.10	7.67
46.12	7.66
46.15	7.80
46.17	7.78
46.20	7.93
46.22	7.94
46.25	8.10
46.27	8.11
46.30	8.27
46.32	8.27
46.34	8.41
46.37	8.41
46.39	8.56
46.42	8.56
46.44	8.68
46.47	8.64
46.49	8.76
46.52	8.76
46.54	8.89
46.56	8.91
46.59	9.00
46.61	8.99
46.64	9.10
46.66	9.12
46.69	9.24
46.71	9.24
46.73	9.27
46.76	9.29
46.78	9.33
46.81	9.37
46.83	9.42
46.86	9.42
46.88	9.44
46.91	9.44
46.93	9.46
46.95	9.53
46.98	9.54
47.00	9.57
47.03	9.57
47.05	9.60
47.08	9.60
47.10	9.66
47.13	9.64
47.15	9.67
47.17	9.60
47.20	9.61
47.22	9.58
47.25	9.63
47.27	9.56
47.30	9.61
47.32	9.52
47.35	9.57
47.37	9.50
47.39	9.56
47.42	9.49
47.44	9.52
47.47	9.40
47.49	9.45
47.52	9.32
47.54	9.38
47.57	9.26
47.59	9.27
47.61	9.14
47.64	9.17
47.66	9.03
47.69	9.10
47.71	8.96
47.74	8.98
47.76	8.86
47.78	8.90
47.81	8.77
47.83	8.82
47.86	8.66
47.88	8.69
47.91	8.56
47.93	8.56
47.96	8.42
47.98	8.43
48.00	8.26
48.03	8.28
48.05	8.13
48.08	8.15
48.10	8.02
48.13	8.01
48.15	7.90
48.18	7.89
48.20	7.78
48.22	7.79
48.25	7.65
48.27	7.61
48.30	7.49
48.32	7.44
48.35	7.35
48.37	7.32
48.40	7.22
48.42	7.19
48.44	7.11
48.47	7.08
48.49	7.06
48.52	7.03
48.54	6.98
48.57	6.91
48.59	6.84
48.62	6.79
48.64	6.78
48.66	6.70
48.69	6.68
48.71	6.57
48.74	6.56
48.76	6.50
48.79	6.51
48.81	6.44
48.84	6.40
48.86	6.35
48.88	6.39
48.91	6.33
48.93	6.32
48.96	6.24
48.98	6.24
49.01	6.22
49.03	6.21
49.05	6.12
49.08	6.13
49.10	6.08
49.13	6.12
49.15	6.07
49.18	6.09
49.20	6.02
49.23	6.06
49.25	6.01
49.27	6.11
49.30	6.03
49.32	6.08
49.35	6.02
49.37	6.10
49.40	6.04
49.42	6.14
49.45	6.07
49.47	6.18
49.49	6.11
49.52	6.19
49.54	6.14
49.57	6.23
49.59	6.16
49.62	6.28
49.64	6.21
49.67	6.32
49.69	6.27
49.71	6.39
49.74	6.37
49.76	6.50
49.79	6.43
49.81	6.57
49.84	6.52
49.86	6.64
49.89	6.60
49.91	6.70
49.93	6.67
49.96	6.80
49.98	6.77
50.01	6.90
50.03	6.87
50.06	7.00
50.08	7.02
50.10	7.16
50.13	7.18
50.15	7.30
50.18	7.31
50.20	7.44
50.23	7.46
50.25	7.55
50.28	7.57
50.30	7.65
50.32	7.66
50.35	7.79
50.37	7.84
50.40	7.96
50.42	8.03
50.45	8.12
50.47	8.21
50.50	8.30
50.52	8.39
50.54	8.48
50.57	8.55
50.59	8.61
50.62	8.69
50.64	8.74
50.67	8.87
50.69	8.94
50.72	9.05
50.74	9.11
50.76	9.22
50.79	9.28
50.81	9.46
50.84	9.52
50.86	9.65
50.89	9.67
50.91	9.77
50.94	9.81
50.96	9.97
50.98	9.96
51.01	10.10
51.03	10.08
51.06	10.25
51.08	10.33
51.11	10.51
51.13	10.52
51.15	10.69
51.18	10.70
51.20	10.89
51.23	10.90
51.25	11.04
51.28	11.04
51.30	11.18
51.33	11.16
51.35	11.31
51.37	11.27
51.40	11.44
51.42	11.42
51.45	11.56
51.47	11.56
51.50	11.71
51.52	11.69
51.55	11.85
51.57	11.81
51.59	11.94
51.62	11.92
51.64	12.04
51.67	12.02
51.69	12.11
51.72	12.03
51.74	12.13
51.77	12.10
51.79	12.19
51.81	12.18
51.84	12.24
51.86	12.18
51.89	12.27
51.91	12.25
51.94	12.33
51.96	12.29
51.99	12.29
52.01	12.24
52.03	12.27
52.06	12.24
52.08	12.26
52.11	12.20
52.13	12.18
52.16	12.13
52.18	12.11
52.20	12.12
52.23	12.11
52.25	12.06
52.28	12.07
52.30	12.02
52.33	11.98
52.35	11.98
52.38	11.92
52.40	11.89
52.42	11.79
52.45	11.70
52.47	11.63
52.50	11.61
52.52	11.50
52.55	11.49
52.57	11.36
52.60	11.34
52.62	11.23
52.64	11.23
52.67	11.12
52.69	11.10
52.72	10.94
52.74	10.93
52.77	10.78
52.79	10.78
52.82	10.62
52.84	10.60
52.86	10.44
52.89	10.41
52.91	10.24
52.94	10.26
52.96	10.09
52.99	10.09
53.01	9.93
53.04	9.93
53.06	9.78
53.08	9.81
53.11	9.64
53.13	9.65
53.16	9.47
53.18	9.46
53.21	9.31
53.23	9.31
53.26	9.12
53.28	9.12
53.30	8.97
53.33	9.00
53.35	8.87
53.38	8.87
53.40	8.75
53.43	8.75
53.45	8.63
53.47	8.65
53.50	8.50
53.52	8.47
53.55	8.35
53.57	8.34
53.60	8.25
53.62	8.24
53.65	8.13
53.67	8.12
53.69	8.04
53.72	8.03
53.74	8.00
53.77	8.00
53.79	7.96
53.82	7.93
53.84	7.88
53.87	7.86
53.89	7.86
53.91	7.83
53.94	7.82
53.96	7.75
53.99	7.73
54.01	7.71
54.04	7.74
54.06	7.72
54.09	7.74
54.11	7.67
54.13	7.73
54.16	7.70
54.18	7.76
54.21	7.72
54.23	7.74
54.26	7.68
54.28	7.76
54.31	7.71
54.33	7.81
54.35	7.77
54.38	7.86
54.40	7.82
54.43	7.92
54.45	7.87
54.48	8.00
54.50	7.96
54.52	8.08
54.55	8.03
54.57	8.16
54.60	8.13
54.62	8.27
54.65	8.21
54.67	8.37
54.70	8.32
54.72	8.46
54.74	8.43
54.77	8.57
54.79	8.54
54.82	8.69
54.84	8.64
54.87	8.82
54.89	8.81
54.92	8.97
54.94	8.97
54.96	9.10
54.99	9.12
55.01	9.29
55.04	9.30
55.06	9.45
55.09	9.44
55.11	9.58
55.14	9.62
55.16	9.77
55.18	9.79
55.21	9.94
55.23	9.97
55.26	10.12
55.28	10.19
55.31	10.35
55.33	10.41
55.36	10.54
55.38	10.59
55.40	10.73
55.43	10.82
55.45	10.94
55.48	11.02
55.50	11.10
55.53	11.19
55.55	11.28
55.57	11.40
55.60	11.55
55.62	11.69
55.65	11.77
55.67	11.91
55.70	11.97
55.72	12.16
55.75	12.24
55.77	12.35
55.79	12.39
55.82	12.51
55.84	12.57
55.87	12.77
55.89	12.80
55.92	12.94
55.94	12.98
55.97	13.16
55.99	13.23
56.01	13.43
56.04	13.45
56.06	13.63
56.09	13.66
56.11	13.82
56.14	13.85
56.16	14.01
56.19	14.01
56.21	14.17
56.23	14.16
56.26	14.33
56.28	14.33
56.31	14.47
56.33	14.50
56.36	14.67
56.38	14.65
56.41	14.82
56.43	14.78
56.45	14.93
56.48	14.92
56.50	15.03
56.53	14.99
56.55	15.11
56.58	15.07
56.60	15.21
56.62	15.15
56.65	15.25
56.67	15.22
56.70	15.33
56.72	15.30
56.75	15.38
56.77	15.30
56.80	15.37
56.82	15.34
56.84	15.41
56.87	15.37
56.89	15.37
56.92	15.31
56.94	15.37
56.97	15.33
56.99	15.36
57.02	15.29
57.04	15.27
57.06	15.26
57.09	15.23
57.11	15.18
57.14	15.16
57.16	15.09
57.19	15.02
57.21	14.95
57.24	14.86
57.26	14.83
57.28	14.76
57.31	14.71
57.33	14.61
57.36	14.56
57.38	14.47
57.41	14.44
57.43	14.34
57.46	14.31
57.48	14.17
57.50	14.12
57.53	14.01
57.55	14.00
57.58	13.86
57.60	13.83
57.63	13.66
57.65	13.63
57.68	13.49
57.70	13.46
57.72	13.28
57.75	13.24
57.77	13.04
57.80	13.03
57.82	12.85
57.85	12.82
57.87	12.66
57.89	12.65
57.92	12.47
57.94	12.46
57.97	12.27
57.99	12.28
58.02	12.09
58.04	12.06
58.07	11.87
58.09	11.87
58.11	11.69
58.14	11.70
58.16	11.50
58.19	11.49
58.21	11.33
58.24	11.35
58.26	11.19
58.29	11.19
58.31	11.01
58.33	11.02
58.36	10.86
58.38	10.87
58.41	10.72
58.43	10.70
58.46	10.55
58.48	10.55
58.51	10.44
58.53	10.49
58.55	10.37
58.58	10.35
58.60	10.26
58.63	10.25
58.65	10.18
58.68	10.18
58.70	10.09
58.73	10.07
58.75	9.99
58.77	9.97
58.80	9.96
58.82	9.95
58.85	9.92
58.87	9.90
58.90	9.87
58.92	9.87
58.94	9.90
58.97	9.88
58.99	9.90
59.02	9.85
59.04	9.86
59.07	9.86
59.09	9.91
59.12	9.89
59.14	9.95
59.16	9.90
59.19	9.98
59.21	9.97
59.24	10.05
59.26	10.05
59.29	10.12
59.31	10.06
59.34	10.17
59.36	10.14
59.38	10.26
59.41	10.23
59.43	10.34
59.46	10.32
59.48	10.44
59.51	10.42
59.53	10.58
59.56	10.56
59.58	10.71
59.60	10.68
59.63	10.83
59.65	10.83
59.68	11.01
59.70	10.98
59.73	11.14
59.75	11.13
59.78	11.31
59.80	11.34
59.82	11.50
59.85	11.50
59.87	11.68
59.90	11.70
59.92	11.90
59.95	11.99
59.97	12.15
59.99	12.23
