Voltage U1	Corriente IA
42.53	14.48
42.56	14.46
42.58	14.38
42.61	14.33
42.63	14.19
42.66	14.18
42.68	14.03
42.71	13.97
42.73	13.83
42.75	13.75
42.78	13.58
42.80	13.53
42.83	13.35
42.85	13.29
42.88	13.15
42.90	13.10
42.93	12.94
42.95	12.89
42.97	12.73
43.00	12.70
43.02	12.55
43.05	12.47
43.07	12.28
43.10	12.24
43.12	12.06
43.15	12.01
43.17	11.82
43.19	11.75
43.22	11.57
43.24	11.54
43.27	11.39
43.29	11.35
43.32	11.19
43.34	11.14
43.36	10.98
43.39	10.97
43.41	10.83
43.44	10.76
43.46	10.61
43.49	10.55
43.51	10.43
43.54	10.39
43.56	10.29
43.58	10.25
43.61	10.11
43.63	10.09
43.66	10.05
43.68	9.99
43.71	9.93
43.73	9.89
43.76	9.79
43.78	9.79
43.80	9.73
43.83	9.66
43.85	9.65
43.88	9.58
43.90	9.51
43.93	9.50
43.95	9.47
43.98	9.44
44.00	9.45
44.02	9.40
44.05	9.40
44.07	9.37
44.10	9.39
44.12	9.38
44.15	9.40
44.17	9.33
44.20	9.36
44.22	9.30
44.24	9.35
44.27	9.31
44.29	9.33
44.32	9.28
44.34	9.34
44.37	9.29
44.39	9.38
44.41	9.33
44.44	9.40
44.46	9.37
44.49	9.47
44.51	9.45
44.54	9.57
44.56	9.55
44.59	9.66
44.61	9.63
44.63	9.73
44.66	9.70
44.68	9.80
44.71	9.79
44.73	9.91
44.76	9.89
44.78	10.05
44.81	10.04
44.83	10.17
44.85	10.22
44.88	10.35
44.90	10.35
44.93	10.52
44.95	10.51
44.98	10.63
45.00	10.64
45.03	10.75
45.05	10.78
45.07	10.92
45.10	10.95
45.12	11.10
45.15	11.15
45.17	11.33
45.20	11.43
45.22	11.58
45.25	11.68
45.27	11.83
45.29	11.89
45.32	12.06
45.34	12.16
45.37	12.26
45.39	12.38
45.42	12.48
45.44	12.55
45.47	12.73
45.49	12.86
45.51	12.99
45.54	13.15
45.56	13.26
45.59	13.41
45.61	13.57
45.64	13.68
45.66	13.79
45.68	13.91
45.71	13.98
45.73	14.12
45.76	14.20
45.78	14.36
45.81	14.47
45.83	14.64
45.86	14.74
45.88	14.91
45.90	14.99
45.93	15.21
45.95	15.33
45.98	15.50
46.00	15.55
46.03	15.73
46.05	15.79
46.08	15.98
46.10	16.02
46.12	16.18
46.15	16.20
46.17	16.38
46.20	16.47
46.22	16.67
46.25	16.71
46.27	16.88
46.30	16.92
46.32	17.15
46.34	17.20
46.37	17.34
46.39	17.38
46.42	17.51
46.44	17.54
46.47	17.72
46.49	17.71
46.52	17.85
46.54	17.89
46.56	18.03
46.59	18.08
46.61	18.24
46.64	18.24
46.66	18.39
46.69	18.41
46.71	18.53
46.73	18.55
46.76	18.65
46.78	18.66
46.81	18.76
46.83	18.73
46.86	18.82
46.88	18.82
46.91	18.89
46.93	18.95
46.95	19.02
46.98	18.99
47.00	19.09
47.03	19.11
47.05	19.20
47.08	19.23
47.10	19.21
47.13	19.16
47.15	19.19
47.17	19.19
47.20	19.18
47.22	19.15
47.25	19.11
47.27	19.06
47.30	19.08
47.32	19.08
47.35	19.03
47.37	18.99
47.39	18.94
47.42	18.91
47.44	18.87
47.47	18.84
47.49	18.78
47.52	18.73
47.54	18.63
47.57	18.57
47.59	18.46
47.61	18.39
47.64	18.27
47.66	18.20
47.69	18.04
47.71	18.00
47.74	17.83
47.76	17.79
47.78	17.68
47.81	17.60
47.83	17.43
47.86	17.40
47.88	17.20
47.91	17.16
47.93	16.98
47.96	16.87
47.98	16.69
48.00	16.62
48.03	16.43
48.05	16.38
48.08	16.19
48.10	16.12
48.13	15.97
48.15	15.92
48.18	15.73
48.20	15.67
48.22	15.49
48.25	15.42
48.27	15.22
48.30	15.13
48.32	14.92
48.35	14.82
48.37	14.64
48.40	14.56
48.42	14.37
48.44	14.33
48.47	14.19
48.49	14.14
48.52	14.03
48.54	14.00
48.57	13.88
48.59	13.87
48.62	13.71
48.64	13.65
48.66	13.50
48.69	13.45
48.71	13.34
48.74	13.27
48.76	13.18
48.79	13.16
48.81	13.05
48.84	13.06
48.86	12.93
48.88	12.90
48.91	12.85
48.93	12.78
48.96	12.72
48.98	12.74
49.01	12.64
49.03	12.67
49.05	12.62
49.08	12.64
49.10	12.64
49.13	12.65
49.15	12.58
49.18	12.62
49.20	12.63
49.23	12.64
49.25	12.67
49.27	12.68
49.30	12.66
49.32	12.72
49.35	12.76
49.37	12.79
49.40	12.85
49.42	12.84
49.45	12.89
49.47	12.93
49.49	12.99
49.52	13.02
49.54	13.08
49.57	13.06
49.59	13.14
49.62	13.14
49.64	13.25
49.67	13.26
49.69	13.36
49.71	13.39
49.74	13.52
49.76	13.54
49.79	13.70
49.81	13.74
49.84	13.87
49.86	13.87
49.89	14.01
49.91	14.02
49.93	14.17
49.96	14.19
49.98	14.34
50.01	14.38
50.03	14.57
50.06	14.60
50.08	14.77
50.10	14.84
50.13	15.00
50.15	15.05
50.18	15.24
50.20	15.25
50.23	15.40
50.25	15.45
50.28	15.60
50.30	15.66
50.32	15.82
50.35	15.86
50.37	16.07
50.40	16.16
50.42	16.36
50.45	16.48
50.47	16.68
50.50	16.79
50.52	16.98
50.54	17.07
50.57	17.26
50.59	17.36
50.62	17.52
50.64	17.62
50.67	17.78
50.69	17.86
50.72	18.09
50.74	18.23
50.76	18.42
50.79	18.58
50.81	18.77
50.84	18.91
50.86	19.13
50.89	19.27
50.91	19.42
50.94	19.58
50.96	19.71
50.98	19.84
51.01	19.99
51.03	20.14
51.06	20.26
51.08	20.42
51.11	20.58
51.13	20.72
51.15	20.86
51.18	21.08
51.20	21.23
51.23	21.42
51.25	21.52
51.28	21.66
51.30	21.77
51.33	21.94
51.35	21.98
51.37	22.13
51.40	22.17
51.42	22.34
51.45	22.42
51.47	22.60
51.50	22.67
51.52	22.84
51.55	22.88
51.57	23.06
51.59	23.12
51.62	23.26
51.64	23.29
51.67	23.42
51.69	23.42
51.72	23.56
51.74	23.54
51.77	23.65
51.79	23.64
51.81	23.74
51.84	23.74
51.86	23.88
51.89	23.85
51.91	23.98
51.94	23.98
51.96	24.08
51.99	24.06
52.01	24.17
52.03	24.12
52.06	24.20
52.08	24.14
52.11	24.21
52.13	24.16
52.16	24.23
52.18	24.19
52.20	24.25
52.23	24.19
52.25	24.23
52.28	24.18
52.30	24.26
52.33	24.19
52.35	24.20
52.38	24.10
52.40	24.10
52.42	24.05
52.45	24.03
52.47	23.96
52.50	23.93
52.52	23.80
52.55	23.80
52.57	23.76
52.60	23.69
52.62	23.64
52.64	23.58
52.67	23.49
52.69	23.47
52.72	23.41
52.74	23.31
52.77	23.24
52.79	23.13
52.82	23.01
52.84	22.92
52.86	22.82
52.89	22.69
52.91	22.59
52.94	22.43
52.96	22.34
52.99	22.20
53.01	22.11
53.04	22.00
53.06	21.89
53.08	21.72
53.11	21.66
53.13	21.49
53.16	21.40
53.18	21.24
53.21	21.11
53.23	20.93
53.26	20.84
53.28	20.64
53.30	20.58
53.33	20.39
53.35	20.31
53.38	20.15
53.40	20.09
53.43	19.92
53.45	19.86
53.47	19.69
53.50	19.62
53.52	19.43
53.55	19.36
53.57	19.19
53.60	19.11
53.62	18.96
53.65	18.90
53.67	18.73
53.69	18.71
53.72	18.55
53.74	18.51
53.77	18.42
53.79	18.39
53.82	18.25
53.84	18.25
53.87	18.08
53.89	18.07
53.91	17.95
53.94	17.92
53.96	17.84
53.99	17.85
54.01	17.78
54.04	17.82
54.06	17.74
54.09	17.75
54.11	17.74
54.13	17.75
54.16	17.72
54.18	17.74
54.21	17.68
54.23	17.72
54.26	17.74
54.28	17.74
54.31	17.76
54.33	17.78
54.35	17.76
54.38	17.83
54.40	17.87
54.43	17.89
54.45	17.95
54.48	17.95
54.50	18.01
54.52	18.06
54.55	18.13
54.57	18.17
54.60	18.24
54.62	18.25
54.65	18.34
54.67	18.36
54.70	18.49
54.72	18.52
54.74	18.62
54.77	18.66
54.79	18.77
54.82	18.81
54.84	18.98
54.87	18.99
54.89	19.14
54.92	19.19
54.94	19.35
54.96	19.42
54.99	19.60
55.01	19.64
55.04	19.82
55.06	19.86
55.09	20.04
55.11	20.09
55.14	20.25
55.16	20.29
55.18	20.44
55.21	20.50
55.23	20.74
55.26	20.82
55.28	21.02
55.31	21.13
55.33	21.33
55.36	21.43
55.38	21.66
55.40	21.71
55.43	21.89
55.45	21.95
55.48	22.13
55.50	22.23
55.53	22.44
55.55	22.53
55.57	22.75
55.60	22.86
55.62	23.10
55.65	23.24
55.67	23.47
55.70	23.63
55.72	23.85
55.75	23.96
55.77	24.18
55.79	24.31
55.82	24.50
55.84	24.67
55.87	24.82
55.89	24.94
55.92	25.16
55.94	25.34
55.97	25.59
55.99	25.79
56.01	25.98
56.04	26.13
56.06	26.33
56.09	26.52
56.11	26.69
56.14	26.85
56.16	26.99
56.19	27.12
56.21	27.30
56.23	27.51
56.26	27.64
56.28	27.81
56.31	27.93
56.33	28.11
56.36	28.24
56.38	28.44
56.41	28.56
56.43	28.74
56.45	28.83
56.48	29.00
56.50	29.08
56.53	29.28
56.55	29.37
56.58	29.53
56.60	29.58
56.62	29.76
56.65	29.82
56.67	30.00
56.70	30.09
56.72	30.23
56.75	30.25
56.77	30.44
56.80	30.44
56.82	30.62
56.84	30.64
56.87	30.78
56.89	30.79
56.92	30.93
56.94	30.92
56.97	31.07
56.99	31.07
57.02	31.19
57.04	31.19
57.06	31.33
57.09	31.34
57.11	31.46
57.14	31.46
57.16	31.55
57.19	31.54
57.21	31.61
57.24	31.57
57.26	31.62
57.28	31.59
57.31	31.66
57.33	31.61
57.36	31.68
57.38	31.65
57.41	31.69
57.43	31.65
57.46	31.69
57.48	31.64
57.50	31.69
57.53	31.64
57.55	31.66
57.58	31.59
57.60	31.61
57.63	31.57
57.65	31.55
57.68	31.51
57.70	31.50
57.72	31.40
57.75	31.40
57.77	31.37
57.80	31.33
57.82	31.31
57.85	31.24
57.87	31.16
57.89	31.12
57.92	31.07
57.94	30.98
57.97	30.91
57.99	30.77
58.02	30.70
58.04	30.60
58.07	30.53
58.09	30.40
58.11	30.31
58.14	30.16
58.16	30.09
58.19	29.92
58.21	29.87
58.24	29.75
58.26	29.68
58.29	29.51
58.31	29.47
58.33	29.30
58.36	29.26
58.38	29.06
58.41	28.96
58.43	28.78
58.46	28.71
58.48	28.51
58.51	28.46
58.53	28.27
58.55	28.22
58.58	28.05
58.60	28.01
58.63	27.85
58.65	27.81
58.68	27.66
58.70	27.62
58.73	27.45
58.75	27.42
58.77	27.24
58.80	27.20
58.82	27.06
58.85	27.02
58.87	26.86
58.90	26.88
58.92	26.73
58.94	26.73
58.97	26.61
58.99	26.60
59.02	26.49
59.04	26.51
59.07	26.40
59.09	26.41
59.12	26.29
59.14	26.30
59.16	26.25
59.19	26.29
59.21	26.22
59.24	26.26
59.26	26.19
59.29	26.26
59.31	26.26
59.34	26.27
59.36	26.29
59.38	26.33
59.41	26.29
59.43	26.38
59.46	26.42
59.48	26.45
59.51	26.51
59.53	26.53
59.56	26.56
59.58	26.66
59.60	26.71
59.63	26.74
59.65	26.78
59.68	26.80
59.70	26.85
59.73	26.92
59.75	27.02
59.78	27.09
59.80	27.21
59.82	27.28
59.85	27.39
59.87	27.46
59.90	27.62
59.92	27.69
59.95	27.77
59.97	27.81
59.99	27.90
