Voltage U1	Corriente IA
42.53	14.84
42.56	14.73
42.58	14.61
42.61	14.49
42.63	14.39
42.66	14.30
42.68	14.15
42.71	13.98
42.73	13.84
42.75	13.68
42.78	13.60
42.80	13.44
42.83	13.31
42.85	13.14
42.88	13.04
42.90	12.89
42.93	12.82
42.95	12.65
42.97	12.56
43.00	12.35
43.02	12.24
43.05	12.05
43.07	11.93
43.10	11.71
43.12	11.60
43.15	11.36
43.17	11.26
43.19	11.03
43.22	10.97
43.24	10.80
43.27	10.73
43.29	10.50
43.32	10.45
43.34	10.21
43.36	10.18
43.39	9.95
43.41	9.87
43.44	9.64
43.46	9.58
43.49	9.36
43.51	9.36
43.54	9.12
43.56	9.09
43.58	8.91
43.61	8.90
43.63	8.73
43.66	8.73
43.68	8.53
43.71	8.52
43.73	8.34
43.76	8.32
43.78	8.15
43.80	8.12
43.83	7.95
43.85	7.94
43.88	7.82
43.90	7.83
43.93	7.71
43.95	7.70
43.98	7.62
44.00	7.63
44.02	7.56
44.05	7.58
44.07	7.49
44.10	7.47
44.12	7.41
44.15	7.40
44.17	7.39
44.20	7.40
44.22	7.37
44.24	7.39
44.27	7.37
44.29	7.36
44.32	7.42
44.34	7.43
44.37	7.47
44.39	7.46
44.41	7.48
44.44	7.50
44.46	7.59
44.49	7.58
44.51	7.66
44.54	7.62
44.56	7.70
44.59	7.72
44.61	7.83
44.63	7.83
44.66	7.93
44.68	7.90
44.71	8.06
44.73	8.07
44.76	8.22
44.78	8.22
44.81	8.35
44.83	8.35
44.85	8.54
44.88	8.54
44.90	8.73
44.93	8.74
44.95	8.92
44.98	8.96
45.00	9.14
45.03	9.16
45.05	9.37
45.07	9.40
45.10	9.61
45.12	9.64
45.15	9.86
45.17	9.91
45.20	10.12
45.22	10.15
45.25	10.38
45.27	10.43
45.29	10.68
45.32	10.74
45.34	10.95
45.37	11.01
45.39	11.22
45.42	11.29
45.44	11.55
45.47	11.61
45.49	11.82
45.51	11.91
45.54	12.12
45.56	12.25
45.59	12.49
45.61	12.59
45.64	12.80
45.66	12.91
45.68	13.11
45.71	13.26
45.73	13.47
45.76	13.58
45.78	13.78
45.81	13.90
45.83	14.13
45.86	14.31
45.88	14.53
45.90	14.73
45.93	14.91
45.95	15.08
45.98	15.29
46.00	15.47
46.03	15.65
46.05	15.84
46.08	15.95
46.10	16.15
46.12	16.30
46.15	16.52
46.17	16.73
46.20	16.96
46.22	17.07
46.25	17.32
46.27	17.44
46.30	17.71
46.32	17.82
46.34	18.02
46.37	18.10
46.39	18.31
46.42	18.40
46.44	18.65
46.47	18.71
46.49	18.93
46.52	18.96
46.54	19.19
46.56	19.27
46.59	19.49
46.61	19.53
46.64	19.74
46.66	19.75
46.69	19.96
46.71	19.98
46.73	20.13
46.76	20.13
46.78	20.30
46.81	20.28
46.83	20.44
46.86	20.41
46.88	20.55
46.91	20.55
46.93	20.66
46.95	20.61
46.98	20.74
47.00	20.66
47.03	20.75
47.05	20.66
47.08	20.73
47.10	20.66
47.13	20.72
47.15	20.61
47.17	20.67
47.20	20.55
47.22	20.56
47.25	20.46
47.27	20.46
47.30	20.34
47.32	20.31
47.35	20.16
47.37	20.13
47.39	20.02
47.42	19.97
47.44	19.84
47.47	19.74
47.49	19.58
47.52	19.48
47.54	19.34
47.57	19.24
47.59	19.06
47.61	18.88
47.64	18.72
47.66	18.57
47.69	18.42
47.71	18.26
47.74	18.05
47.76	17.87
47.78	17.71
47.81	17.51
47.83	17.38
47.86	17.18
47.88	17.02
47.91	16.83
47.93	16.65
47.96	16.42
47.98	16.28
48.00	16.03
48.03	15.87
48.05	15.59
48.08	15.41
48.10	15.18
48.13	15.06
48.15	14.83
48.18	14.71
48.20	14.44
48.22	14.33
48.25	14.09
48.27	13.97
48.30	13.71
48.32	13.58
48.35	13.29
48.37	13.19
48.40	12.92
48.42	12.84
48.44	12.60
48.47	12.54
48.49	12.30
48.52	12.25
48.54	12.04
48.57	12.02
48.59	11.78
48.62	11.73
48.64	11.50
48.66	11.45
48.69	11.25
48.71	11.21
48.74	11.00
48.76	10.98
48.79	10.79
48.81	10.79
48.84	10.65
48.86	10.64
48.88	10.49
48.91	10.52
48.93	10.38
48.96	10.41
48.98	10.26
49.01	10.29
49.03	10.19
49.05	10.22
49.08	10.11
49.10	10.16
49.13	10.08
49.15	10.16
49.18	10.08
49.20	10.14
49.23	10.10
49.25	10.17
49.27	10.13
49.30	10.22
49.32	10.16
49.35	10.23
49.37	10.21
49.40	10.29
49.42	10.32
49.45	10.40
49.47	10.42
49.49	10.51
49.52	10.52
49.54	10.60
49.57	10.67
49.59	10.76
49.62	10.82
49.64	10.91
49.67	10.98
49.69	11.09
49.71	11.23
49.74	11.33
49.76	11.47
49.79	11.56
49.81	11.66
49.84	11.76
49.86	11.93
49.89	12.03
49.91	12.18
49.93	12.23
49.96	12.44
49.98	12.54
50.01	12.77
50.03	12.88
50.06	13.06
50.08	13.14
50.10	13.38
50.13	13.46
50.15	13.73
50.18	13.82
50.20	14.03
50.23	14.12
50.25	14.37
50.28	14.45
50.30	14.73
50.32	14.81
50.35	15.07
50.37	15.20
50.40	15.50
50.42	15.62
50.45	15.93
50.47	16.03
50.50	16.35
50.52	16.48
50.54	16.76
50.57	16.88
50.59	17.16
50.62	17.26
50.64	17.53
50.67	17.65
50.69	17.97
50.72	18.13
50.74	18.43
50.76	18.59
50.79	18.88
50.81	19.07
50.84	19.39
50.86	19.55
50.89	19.80
50.91	19.94
50.94	20.21
50.96	20.40
50.98	20.67
51.01	20.82
51.03	21.07
51.06	21.27
51.08	21.55
51.11	21.76
51.13	22.04
51.15	22.23
51.18	22.50
51.20	22.68
51.23	22.93
51.25	23.13
51.28	23.35
51.30	23.52
51.33	23.68
51.35	23.84
51.37	24.02
51.40	24.20
51.42	24.42
51.45	24.61
51.47	24.74
51.50	24.94
51.52	25.05
51.55	25.26
51.57	25.40
51.59	25.55
51.62	25.63
51.64	25.77
51.67	25.84
51.69	26.05
51.72	26.09
51.74	26.23
51.77	26.24
51.79	26.37
51.81	26.43
51.84	26.57
51.86	26.55
51.89	26.68
51.91	26.62
51.94	26.71
51.96	26.69
51.99	26.76
52.01	26.72
52.03	26.79
52.06	26.69
52.08	26.75
52.11	26.65
52.13	26.68
52.16	26.59
52.18	26.59
52.20	26.43
52.23	26.43
52.25	26.25
52.28	26.28
52.30	26.10
52.33	26.07
52.35	25.87
52.38	25.85
52.40	25.65
52.42	25.65
52.45	25.39
52.47	25.32
52.50	25.07
52.52	25.01
52.55	24.77
52.57	24.66
52.60	24.37
52.62	24.27
52.64	24.04
52.67	23.94
52.69	23.71
52.72	23.55
52.74	23.29
52.77	23.15
52.79	22.90
52.82	22.73
52.84	22.45
52.86	22.21
52.89	21.96
52.91	21.75
52.94	21.49
52.96	21.28
52.99	21.03
53.01	20.84
53.04	20.60
53.06	20.39
53.08	20.19
53.11	19.98
53.13	19.76
53.16	19.49
53.18	19.23
53.21	18.99
53.23	18.80
53.26	18.56
53.28	18.36
53.30	18.11
53.33	17.93
53.35	17.72
53.38	17.58
53.40	17.37
53.43	17.23
53.45	16.97
53.47	16.85
53.50	16.63
53.52	16.50
53.55	16.28
53.57	16.14
53.60	15.89
53.62	15.82
53.65	15.60
53.67	15.53
53.69	15.33
53.72	15.26
53.74	15.07
53.77	15.03
53.79	14.85
53.82	14.86
53.84	14.68
53.87	14.68
53.89	14.51
53.91	14.52
53.94	14.37
53.96	14.40
53.99	14.24
54.01	14.29
54.04	14.15
54.06	14.22
54.09	14.11
54.11	14.17
54.13	14.06
54.16	14.13
54.18	14.04
54.21	14.14
54.23	14.07
54.26	14.15
54.28	14.10
54.31	14.21
54.33	14.17
54.35	14.30
54.38	14.28
54.40	14.37
54.43	14.37
54.45	14.47
54.48	14.50
54.50	14.64
54.52	14.68
54.55	14.79
54.57	14.84
54.60	14.98
54.62	15.10
54.65	15.26
54.67	15.35
54.70	15.47
54.72	15.56
54.74	15.69
54.77	15.85
54.79	15.96
54.82	16.11
54.84	16.22
54.87	16.38
54.89	16.57
54.92	16.80
54.94	16.96
54.96	17.20
54.99	17.31
55.01	17.55
55.04	17.71
55.06	17.98
55.09	18.12
55.11	18.34
55.14	18.43
55.16	18.70
55.18	18.81
55.21	19.10
55.23	19.21
55.26	19.49
55.28	19.64
55.31	19.95
55.33	20.12
55.36	20.50
55.38	20.65
55.40	20.99
55.43	21.13
55.45	21.44
55.48	21.59
55.50	21.90
55.53	22.02
55.55	22.36
55.57	22.51
55.60	22.87
55.62	23.08
55.65	23.46
55.67	23.67
55.70	24.03
55.72	24.23
55.75	24.59
55.77	24.76
55.79	25.05
55.82	25.21
55.84	25.51
55.87	25.71
55.89	26.04
55.92	26.22
55.94	26.57
55.97	26.81
55.99	27.17
56.01	27.42
56.04	27.74
56.06	27.95
56.09	28.29
56.11	28.51
56.14	28.79
56.16	28.98
56.19	29.23
56.21	29.41
56.23	29.67
56.26	29.83
56.28	30.06
56.31	30.29
56.33	30.55
56.36	30.79
56.38	31.01
56.41	31.20
56.43	31.41
56.45	31.62
56.48	31.83
56.50	31.99
56.53	32.10
56.55	32.29
56.58	32.39
56.60	32.57
56.62	32.70
56.65	32.84
56.67	32.92
56.70	33.09
56.72	33.16
56.75	33.37
56.77	33.43
56.80	33.58
56.82	33.62
56.84	33.74
56.87	33.76
56.89	33.91
56.92	33.88
56.94	34.02
56.97	33.95
56.99	34.02
57.02	34.01
57.04	34.08
57.06	33.97
57.09	34.04
57.11	33.90
57.14	33.94
57.16	33.83
57.19	33.86
57.21	33.73
57.24	33.77
57.26	33.59
57.28	33.62
57.31	33.42
57.33	33.41
57.36	33.21
57.38	33.16
57.41	32.90
57.43	32.86
57.46	32.60
57.48	32.54
57.50	32.25
57.53	32.18
57.55	31.95
57.58	31.90
57.60	31.64
57.63	31.54
57.65	31.24
57.68	31.15
57.70	30.84
57.72	30.68
57.75	30.37
57.77	30.19
57.80	29.85
57.82	29.68
57.85	29.38
57.87	29.24
57.89	28.96
57.92	28.75
57.94	28.48
57.97	28.33
57.99	28.06
58.02	27.88
58.04	27.56
58.07	27.30
58.09	26.99
58.11	26.74
58.14	26.45
58.16	26.21
58.19	25.93
58.21	25.69
58.24	25.46
58.26	25.24
58.29	25.06
58.31	24.84
58.33	24.62
58.36	24.36
58.38	24.14
58.41	23.88
58.43	23.70
58.46	23.41
58.48	23.22
58.51	22.94
58.53	22.79
58.55	22.56
58.58	22.44
58.60	22.23
58.63	22.11
58.65	21.89
58.68	21.83
58.70	21.62
58.73	21.52
58.75	21.31
58.77	21.20
58.80	20.99
58.82	20.94
58.85	20.73
58.87	20.69
58.90	20.51
58.92	20.50
58.94	20.34
58.97	20.35
58.99	20.18
59.02	20.24
59.04	20.10
59.07	20.15
59.09	20.03
59.12	20.08
59.14	19.98
59.16	20.08
59.19	19.95
59.21	20.03
59.24	19.95
59.26	20.05
59.29	20.02
59.31	20.12
59.34	20.07
59.36	20.18
59.38	20.18
59.41	20.33
59.43	20.33
59.46	20.44
59.48	20.47
59.51	20.61
59.53	20.68
59.56	20.84
59.58	20.89
59.60	21.03
59.63	21.10
59.65	21.25
59.68	21.38
59.70	21.53
59.73	21.66
59.75	21.83
59.78	21.98
59.80	22.15
59.82	22.35
59.85	22.54
59.87	22.76
59.90	22.94
59.92	23.12
59.95	23.31
59.97	23.47
59.99	23.56
