Voltage U1	Corriente IA
42.49	11.32
42.51	11.41
42.53	11.28
42.56	11.30
42.58	11.13
42.61	11.12
42.63	10.98
42.66	10.99
42.68	10.81
42.71	10.77
42.73	10.57
42.75	10.53
42.78	10.39
42.80	10.35
42.83	10.17
42.85	10.09
42.88	9.92
42.90	9.89
42.93	9.77
42.95	9.70
42.97	9.55
43.00	9.46
43.02	9.29
43.05	9.21
43.07	9.03
43.10	8.92
43.12	8.77
43.15	8.62
43.17	8.47
43.19	8.34
43.22	8.24
43.24	8.17
43.27	8.05
43.29	7.91
43.32	7.79
43.34	7.65
43.36	7.57
43.39	7.42
43.41	7.29
43.44	7.12
43.46	7.00
43.49	6.85
43.51	6.80
43.54	6.63
43.56	6.56
43.58	6.40
43.61	6.34
43.63	6.21
43.66	6.19
43.68	6.04
43.71	6.02
43.73	5.84
43.76	5.80
43.78	5.67
43.80	5.65
43.83	5.49
43.85	5.48
43.88	5.31
43.90	5.32
43.93	5.18
43.95	5.20
43.98	5.07
44.00	5.10
44.02	4.95
44.05	5.00
44.07	4.87
44.10	4.92
44.12	4.78
44.15	4.81
44.17	4.67
44.20	4.71
44.22	4.60
44.24	4.66
44.27	4.53
44.29	4.58
44.32	4.48
44.34	4.56
44.37	4.49
44.39	4.55
44.41	4.44
44.44	4.51
44.46	4.45
44.49	4.53
44.51	4.49
44.54	4.53
44.56	4.48
44.59	4.56
44.61	4.54
44.63	4.63
44.66	4.61
44.68	4.64
44.71	4.63
44.73	4.69
44.76	4.72
44.78	4.79
44.81	4.81
44.83	4.86
44.85	4.90
44.88	4.97
44.90	5.06
44.93	5.12
44.95	5.18
44.98	5.22
45.00	5.27
45.03	5.33
45.05	5.45
45.07	5.50
45.10	5.63
45.12	5.66
45.15	5.77
45.17	5.82
45.20	5.98
45.22	6.02
45.25	6.16
45.27	6.16
45.29	6.33
45.32	6.37
45.34	6.56
45.37	6.60
45.39	6.76
45.42	6.76
45.44	6.97
45.47	6.99
45.49	7.20
45.51	7.24
45.54	7.44
45.56	7.50
45.59	7.72
45.61	7.77
45.64	8.03
45.66	8.04
45.68	8.24
45.71	8.28
45.73	8.50
45.76	8.55
45.78	8.78
45.81	8.81
45.83	9.08
45.86	9.16
45.88	9.40
45.90	9.49
45.93	9.74
45.95	9.81
45.98	10.07
46.00	10.15
46.03	10.37
46.05	10.45
46.08	10.65
46.10	10.72
46.12	10.92
46.15	10.99
46.17	11.24
46.20	11.35
46.22	11.57
46.25	11.68
46.27	11.91
46.30	12.05
46.32	12.27
46.34	12.38
46.37	12.57
46.39	12.64
46.42	12.81
46.44	12.94
46.47	13.11
46.49	13.22
46.52	13.36
46.54	13.46
46.56	13.63
46.59	13.77
46.61	13.90
46.64	14.03
46.66	14.12
46.69	14.23
46.71	14.34
46.73	14.47
46.76	14.56
46.78	14.67
46.81	14.69
46.83	14.81
46.86	14.86
46.88	14.99
46.91	15.04
46.93	15.14
46.95	15.14
46.98	15.25
47.00	15.24
47.03	15.36
47.05	15.32
47.08	15.41
47.10	15.37
47.13	15.43
47.15	15.38
47.17	15.46
47.20	15.37
47.22	15.44
47.25	15.32
47.27	15.36
47.30	15.26
47.32	15.30
47.35	15.16
47.37	15.18
47.39	15.03
47.42	15.06
47.44	14.93
47.47	14.96
47.49	14.80
47.52	14.82
47.54	14.63
47.57	14.63
47.59	14.43
47.61	14.39
47.64	14.18
47.66	14.13
47.69	13.89
47.71	13.88
47.74	13.65
47.76	13.62
47.78	13.39
47.81	13.33
47.83	13.13
47.86	13.09
47.88	12.86
47.91	12.79
47.93	12.54
47.96	12.45
47.98	12.24
48.00	12.12
48.03	11.89
48.05	11.75
48.08	11.49
48.10	11.39
48.13	11.19
48.15	11.09
48.18	10.90
48.20	10.76
48.22	10.57
48.25	10.45
48.27	10.27
48.30	10.13
48.32	9.92
48.35	9.72
48.37	9.53
48.40	9.35
48.42	9.20
48.44	9.06
48.47	8.92
48.49	8.75
48.52	8.64
48.54	8.50
48.57	8.44
48.59	8.29
48.62	8.17
48.64	7.99
48.66	7.90
48.69	7.72
48.71	7.65
48.74	7.48
48.76	7.40
48.79	7.22
48.81	7.16
48.84	7.04
48.86	6.99
48.88	6.84
48.91	6.80
48.93	6.69
48.96	6.69
48.98	6.55
49.01	6.50
49.03	6.41
49.05	6.40
49.08	6.31
49.10	6.29
49.13	6.17
49.15	6.21
49.18	6.12
49.20	6.15
49.23	6.08
49.25	6.11
49.27	6.01
49.30	6.08
49.32	5.98
49.35	6.06
49.37	5.98
49.40	6.05
49.42	5.97
49.45	6.03
49.47	5.96
49.49	6.08
49.52	6.01
49.54	6.11
49.57	6.05
49.59	6.17
49.62	6.15
49.64	6.27
49.67	6.22
49.69	6.35
49.71	6.33
49.74	6.48
49.76	6.48
49.79	6.61
49.81	6.60
49.84	6.73
49.86	6.73
49.89	6.89
49.91	6.88
49.93	7.00
49.96	7.02
49.98	7.16
50.01	7.21
50.03	7.39
50.06	7.44
50.08	7.59
50.10	7.66
50.13	7.82
50.15	7.93
50.18	8.07
50.20	8.14
50.23	8.27
50.25	8.35
50.28	8.49
50.30	8.60
50.32	8.75
50.35	8.89
50.37	9.05
50.40	9.19
50.42	9.36
50.45	9.56
50.47	9.74
50.50	9.94
50.52	10.07
50.54	10.23
50.57	10.37
50.59	10.57
50.62	10.71
50.64	10.91
50.67	10.98
50.69	11.22
50.72	11.36
50.74	11.64
50.76	11.78
50.79	12.03
50.81	12.14
50.84	12.43
50.86	12.55
50.89	12.82
50.91	12.90
50.94	13.15
50.96	13.25
50.98	13.51
51.01	13.61
51.03	13.90
51.06	14.03
51.08	14.34
51.11	14.46
51.13	14.75
51.15	14.89
51.18	15.18
51.20	15.29
51.23	15.61
51.25	15.71
51.28	15.98
51.30	16.07
51.33	16.32
51.35	16.42
51.37	16.68
51.40	16.75
51.42	17.00
51.45	17.11
51.47	17.37
51.50	17.47
51.52	17.71
51.55	17.81
51.57	18.04
51.59	18.13
51.62	18.34
51.64	18.38
51.67	18.57
51.69	18.64
51.72	18.82
51.74	18.85
51.77	19.01
51.79	19.05
51.81	19.22
51.84	19.30
51.86	19.44
51.89	19.47
51.91	19.57
51.94	19.57
51.96	19.65
51.99	19.66
52.01	19.72
52.03	19.72
52.06	19.72
52.08	19.73
52.11	19.75
52.13	19.75
52.16	19.77
52.18	19.73
52.20	19.66
52.23	19.66
52.25	19.58
52.28	19.58
52.30	19.52
52.33	19.48
52.35	19.38
52.38	19.32
52.40	19.21
52.42	19.21
52.45	19.08
52.47	19.01
52.50	18.82
52.52	18.74
52.55	18.57
52.57	18.50
52.60	18.28
52.62	18.18
52.64	17.95
52.67	17.87
52.69	17.69
52.72	17.62
52.74	17.38
52.77	17.30
52.79	17.03
52.82	16.92
52.84	16.62
52.86	16.50
52.89	16.22
52.91	16.09
52.94	15.77
52.96	15.65
52.99	15.36
53.01	15.30
53.04	14.99
53.06	14.88
53.08	14.58
53.11	14.50
53.13	14.21
53.16	14.11
53.18	13.78
53.21	13.67
53.23	13.36
53.26	13.26
53.28	12.97
53.30	12.84
53.33	12.53
53.35	12.42
53.38	12.16
53.40	12.08
53.43	11.84
53.45	11.71
53.47	11.48
53.50	11.37
53.52	11.14
53.55	11.05
53.57	10.80
53.60	10.64
53.62	10.42
53.65	10.29
53.67	10.11
53.69	10.03
53.72	9.86
53.74	9.73
53.77	9.58
53.79	9.49
53.82	9.42
53.84	9.34
53.87	9.22
53.89	9.13
53.91	9.03
53.94	8.94
53.96	8.88
53.99	8.78
54.01	8.72
54.04	8.59
54.06	8.52
54.09	8.45
54.11	8.44
54.13	8.35
54.16	8.37
54.18	8.27
54.21	8.30
54.23	8.21
54.26	8.24
54.28	8.19
54.31	8.24
54.33	8.12
54.35	8.18
54.38	8.09
54.40	8.17
54.43	8.12
54.45	8.19
54.48	8.13
54.50	8.23
54.52	8.19
54.55	8.34
54.57	8.30
54.60	8.43
54.62	8.42
54.65	8.57
54.67	8.55
54.70	8.71
54.72	8.68
54.74	8.83
54.77	8.81
54.79	8.96
54.82	8.96
54.84	9.13
54.87	9.13
54.89	9.34
54.92	9.38
54.94	9.58
54.96	9.64
54.99	9.83
55.01	9.91
55.04	10.12
55.06	10.17
55.09	10.38
55.11	10.45
55.14	10.62
55.16	10.70
55.18	10.87
55.21	10.98
55.23	11.18
55.26	11.29
55.28	11.51
55.31	11.66
55.33	11.87
55.36	12.07
55.38	12.30
55.40	12.49
55.43	12.67
55.45	12.81
55.48	13.01
55.50	13.21
55.53	13.40
55.55	13.61
55.57	13.76
55.60	13.99
55.62	14.23
55.65	14.51
55.67	14.73
55.70	15.00
55.72	15.17
55.75	15.47
55.77	15.67
55.79	15.94
55.82	16.08
55.84	16.32
55.87	16.45
55.89	16.74
55.92	16.88
55.94	17.22
55.97	17.39
55.99	17.72
56.01	17.90
56.04	18.24
56.06	18.39
56.09	18.76
56.11	18.90
56.14	19.19
56.16	19.32
56.19	19.61
56.21	19.74
56.23	20.04
56.26	20.14
56.28	20.44
56.31	20.58
56.33	20.90
56.36	21.06
56.38	21.36
56.41	21.50
56.43	21.81
56.45	21.92
56.48	22.23
56.50	22.31
56.53	22.55
56.55	22.63
56.58	22.85
56.60	22.93
56.62	23.16
56.65	23.22
56.67	23.44
56.70	23.50
56.72	23.71
56.75	23.81
56.77	24.01
56.80	24.06
56.82	24.24
56.84	24.27
56.87	24.43
56.89	24.47
56.92	24.59
56.94	24.60
56.97	24.69
56.99	24.66
57.02	24.76
57.04	24.75
57.06	24.82
57.09	24.82
57.11	24.82
57.14	24.80
57.16	24.82
57.19	24.79
57.21	24.83
57.24	24.78
57.26	24.68
57.28	24.63
57.31	24.52
57.33	24.46
57.36	24.38
57.38	24.26
57.41	24.10
57.43	24.01
57.46	23.85
57.48	23.81
57.50	23.63
57.53	23.53
57.55	23.37
57.58	23.28
57.60	23.11
57.63	23.03
57.65	22.82
57.68	22.71
57.70	22.45
57.72	22.27
57.75	22.02
57.77	21.87
57.80	21.58
57.82	21.41
57.85	21.10
57.87	20.96
57.89	20.69
57.92	20.56
57.94	20.33
57.97	20.23
57.99	19.92
58.02	19.80
58.04	19.45
58.07	19.31
58.09	18.97
58.11	18.78
58.14	18.39
58.16	18.23
58.19	17.88
58.21	17.80
58.24	17.47
58.26	17.33
58.29	17.03
58.31	16.94
58.33	16.64
58.36	16.53
58.38	16.18
58.41	16.03
58.43	15.72
58.46	15.57
58.48	15.28
58.51	15.11
58.53	14.81
58.55	14.68
58.58	14.45
58.60	14.35
58.63	14.11
58.65	13.98
58.68	13.79
58.70	13.67
58.73	13.48
58.75	13.36
58.77	13.13
58.80	12.98
58.82	12.79
58.85	12.66
58.87	12.53
58.90	12.42
58.92	12.29
58.94	12.21
58.97	12.10
58.99	12.01
59.02	11.96
59.04	11.87
59.07	11.83
59.09	11.71
59.12	11.62
59.14	11.55
59.16	11.53
59.19	11.44
59.21	11.45
59.24	11.32
59.26	11.34
59.29	11.28
59.31	11.33
59.34	11.28
59.36	11.32
59.38	11.22
59.41	11.34
59.43	11.29
59.46	11.40
59.48	11.36
59.51	11.44
59.53	11.40
59.56	11.54
59.58	11.51
59.60	11.66
59.63	11.63
59.65	11.77
59.68	11.78
59.70	11.94
59.73	11.94
59.75	12.12
59.78	12.13
59.80	12.34
59.82	12.37
59.85	12.57
59.87	12.62
59.90	12.82
59.92	12.85
59.95	12.95
59.97	12.96
59.99	13.02
