Voltage U1	Corriente IA
42.49	13.22
42.51	13.14
42.53	13.15
42.56	13.09
42.58	13.03
42.61	12.93
42.63	12.81
42.66	12.69
42.68	12.59
42.71	12.46
42.73	12.32
42.75	12.20
42.78	12.07
42.80	11.95
42.83	11.80
42.85	11.70
42.88	11.55
42.90	11.43
42.93	11.25
42.95	11.13
42.97	10.97
43.00	10.89
43.02	10.71
43.05	10.59
43.07	10.38
43.10	10.27
43.12	10.06
43.15	9.94
43.17	9.72
43.19	9.59
43.22	9.39
43.24	9.32
43.27	9.13
43.29	9.04
43.32	8.90
43.34	8.80
43.36	8.59
43.39	8.52
43.41	8.30
43.44	8.21
43.46	8.01
43.49	7.89
43.51	7.69
43.54	7.60
43.56	7.40
43.58	7.35
43.61	7.19
43.63	7.12
43.66	6.96
43.68	6.92
43.71	6.77
43.73	6.72
43.76	6.55
43.78	6.49
43.80	6.32
43.83	6.28
43.85	6.16
43.88	6.12
43.90	5.99
43.93	5.97
43.95	5.87
43.98	5.90
44.00	5.81
44.02	5.78
44.05	5.69
44.07	5.69
44.10	5.63
44.12	5.60
44.15	5.55
44.17	5.52
44.20	5.44
44.22	5.47
44.24	5.45
44.27	5.43
44.29	5.45
44.32	5.43
44.34	5.41
44.37	5.44
44.39	5.44
44.41	5.44
44.44	5.49
44.46	5.46
44.49	5.47
44.51	5.49
44.54	5.54
44.56	5.54
44.59	5.61
44.61	5.57
44.63	5.63
44.66	5.64
44.68	5.72
44.71	5.75
44.73	5.82
44.76	5.79
44.78	5.90
44.81	5.89
44.83	6.00
44.85	6.03
44.88	6.12
44.90	6.13
44.93	6.28
44.95	6.27
44.98	6.42
45.00	6.42
45.03	6.54
45.05	6.57
45.07	6.73
45.10	6.74
45.12	6.93
45.15	6.98
45.17	7.15
45.20	7.21
45.22	7.40
45.25	7.45
45.27	7.63
45.29	7.68
45.32	7.87
45.34	7.92
45.37	8.12
45.39	8.15
45.42	8.33
45.44	8.41
45.47	8.59
45.49	8.67
45.51	8.90
45.54	8.99
45.56	9.21
45.59	9.33
45.61	9.54
45.64	9.67
45.66	9.87
45.68	9.99
45.71	10.19
45.73	10.28
45.76	10.49
45.78	10.65
45.81	10.85
45.83	11.04
45.86	11.24
45.88	11.39
45.90	11.66
45.93	11.88
45.95	12.09
45.98	12.33
46.00	12.50
46.03	12.67
46.05	12.91
46.08	13.09
46.10	13.24
46.12	13.47
46.15	13.61
46.17	13.83
46.20	14.05
46.22	14.26
46.25	14.47
46.27	14.68
46.30	14.80
46.32	15.03
46.34	15.18
46.37	15.39
46.39	15.54
46.42	15.72
46.44	15.84
46.47	16.05
46.49	16.16
46.52	16.41
46.54	16.51
46.56	16.71
46.59	16.81
46.61	17.01
46.64	17.11
46.66	17.33
46.69	17.36
46.71	17.56
46.73	17.60
46.76	17.77
46.78	17.86
46.81	18.04
46.83	18.04
46.86	18.21
46.88	18.22
46.91	18.39
46.93	18.40
46.95	18.48
46.98	18.46
47.00	18.54
47.03	18.50
47.05	18.61
47.08	18.55
47.10	18.61
47.13	18.57
47.15	18.61
47.17	18.58
47.20	18.65
47.22	18.54
47.25	18.59
47.27	18.51
47.30	18.51
47.32	18.40
47.35	18.39
47.37	18.26
47.39	18.24
47.42	18.07
47.44	18.03
47.47	17.88
47.49	17.83
47.52	17.72
47.54	17.65
47.57	17.47
47.59	17.39
47.61	17.25
47.64	17.16
47.66	17.00
47.69	16.81
47.71	16.58
47.74	16.43
47.76	16.29
47.78	16.12
47.81	15.96
47.83	15.78
47.86	15.57
47.88	15.41
47.91	15.27
47.93	15.05
47.96	14.83
47.98	14.61
48.00	14.40
48.03	14.20
48.05	14.01
48.08	13.76
48.10	13.58
48.13	13.37
48.15	13.18
48.18	12.95
48.20	12.79
48.22	12.57
48.25	12.41
48.27	12.14
48.30	11.96
48.32	11.68
48.35	11.50
48.37	11.29
48.40	11.12
48.42	10.84
48.44	10.73
48.47	10.49
48.49	10.39
48.52	10.20
48.54	10.05
48.57	9.84
48.59	9.76
48.62	9.53
48.64	9.42
48.66	9.20
48.69	9.07
48.71	8.89
48.74	8.82
48.76	8.61
48.79	8.55
48.81	8.40
48.84	8.37
48.86	8.26
48.88	8.18
48.91	8.03
48.93	8.04
48.96	7.92
48.98	7.90
49.01	7.77
49.03	7.73
49.05	7.61
49.08	7.61
49.10	7.48
49.13	7.48
49.15	7.39
49.18	7.39
49.20	7.29
49.23	7.35
49.25	7.27
49.27	7.32
49.30	7.26
49.32	7.28
49.35	7.24
49.37	7.31
49.40	7.26
49.42	7.32
49.45	7.29
49.47	7.37
49.49	7.39
49.52	7.46
49.54	7.47
49.57	7.57
49.59	7.57
49.62	7.68
49.64	7.75
49.67	7.82
49.69	7.93
49.71	8.05
49.74	8.09
49.76	8.24
49.79	8.36
49.81	8.46
49.84	8.58
49.86	8.69
49.89	8.75
49.91	8.88
49.93	9.00
49.96	9.08
49.98	9.24
50.01	9.36
50.03	9.51
50.06	9.66
50.08	9.87
50.10	10.01
50.13	10.20
50.15	10.30
50.18	10.49
50.20	10.58
50.23	10.77
50.25	10.88
50.28	11.07
50.30	11.17
50.32	11.39
50.35	11.48
50.37	11.75
50.40	11.89
50.42	12.14
50.45	12.27
50.47	12.60
50.50	12.75
50.52	13.05
50.54	13.18
50.57	13.43
50.59	13.56
50.62	13.85
50.64	13.91
50.67	14.20
50.69	14.34
50.72	14.62
50.74	14.79
50.76	15.13
50.79	15.28
50.81	15.59
50.84	15.77
50.86	16.06
50.89	16.26
50.91	16.55
50.94	16.69
50.96	16.97
50.98	17.12
51.01	17.39
51.03	17.58
51.06	17.89
51.08	18.10
51.11	18.41
51.13	18.64
51.15	18.98
51.18	19.23
51.20	19.53
51.23	19.77
51.25	20.04
51.28	20.20
51.30	20.47
51.33	20.67
51.35	20.89
51.37	21.10
51.40	21.31
51.42	21.51
51.45	21.79
51.47	22.01
51.50	22.25
51.52	22.48
51.55	22.67
51.57	22.87
51.59	23.08
51.62	23.26
51.64	23.38
51.67	23.54
51.69	23.64
51.72	23.78
51.74	23.86
51.77	24.02
51.79	24.10
51.81	24.24
51.84	24.30
51.86	24.42
51.89	24.45
51.91	24.57
51.94	24.59
51.96	24.67
51.99	24.64
52.01	24.71
52.03	24.70
52.06	24.78
52.08	24.74
52.11	24.78
52.13	24.70
52.16	24.73
52.18	24.64
52.20	24.64
52.23	24.50
52.25	24.46
52.28	24.32
52.30	24.31
52.33	24.17
52.35	24.12
52.38	23.96
52.40	23.89
52.42	23.71
52.45	23.63
52.47	23.39
52.50	23.30
52.52	23.08
52.55	22.93
52.57	22.67
52.60	22.53
52.62	22.23
52.64	22.12
52.67	21.84
52.69	21.67
52.72	21.39
52.74	21.25
52.77	20.99
52.79	20.84
52.82	20.53
52.84	20.32
52.86	20.01
52.89	19.85
52.91	19.53
52.94	19.30
52.96	18.94
52.99	18.73
53.01	18.49
53.04	18.30
53.06	18.03
53.08	17.82
53.11	17.51
53.13	17.34
53.16	17.12
53.18	16.84
53.21	16.58
53.23	16.32
53.26	16.02
53.28	15.81
53.30	15.57
53.33	15.31
53.35	15.11
53.38	14.90
53.40	14.68
53.43	14.50
53.45	14.31
53.47	14.08
53.50	13.92
53.52	13.66
53.55	13.45
53.57	13.20
53.60	13.02
53.62	12.85
53.65	12.68
53.67	12.42
53.69	12.30
53.72	12.08
53.74	11.99
53.77	11.81
53.79	11.68
53.82	11.50
53.84	11.44
53.87	11.24
53.89	11.19
53.91	11.03
53.94	10.97
53.96	10.83
53.99	10.81
54.01	10.66
54.04	10.65
54.06	10.52
54.09	10.51
54.11	10.39
54.13	10.40
54.16	10.28
54.18	10.30
54.21	10.22
54.23	10.27
54.26	10.19
54.28	10.27
54.31	10.19
54.33	10.26
54.35	10.25
54.38	10.32
54.40	10.27
54.43	10.37
54.45	10.33
54.48	10.43
54.50	10.43
54.52	10.51
54.55	10.55
54.57	10.67
54.60	10.73
54.62	10.90
54.65	10.95
54.67	11.11
54.70	11.25
54.72	11.38
54.74	11.51
54.77	11.67
54.79	11.72
54.82	11.90
54.84	12.05
54.87	12.16
54.89	12.35
54.92	12.52
54.94	12.65
54.96	12.90
54.99	13.12
55.01	13.27
55.04	13.52
55.06	13.71
55.09	13.90
55.11	14.10
55.14	14.28
55.16	14.44
55.18	14.69
55.21	14.80
55.23	15.02
55.26	15.20
55.28	15.49
55.31	15.73
55.33	16.02
55.36	16.22
55.38	16.56
55.40	16.75
55.43	17.09
55.45	17.27
55.48	17.54
55.50	17.68
55.53	17.99
55.55	18.17
55.57	18.50
55.60	18.70
55.62	19.06
55.65	19.26
55.67	19.66
55.70	19.88
55.72	20.25
55.75	20.47
55.77	20.78
55.79	20.97
55.82	21.36
55.84	21.54
55.87	21.86
55.89	22.08
55.92	22.40
55.94	22.70
55.97	23.09
55.99	23.34
56.01	23.71
56.04	23.99
56.06	24.34
56.09	24.63
56.11	24.99
56.14	25.21
56.16	25.52
56.19	25.74
56.21	26.04
56.23	26.30
56.26	26.61
56.28	26.86
56.31	27.19
56.33	27.45
56.36	27.79
56.38	28.09
56.41	28.36
56.43	28.64
56.45	28.90
56.48	29.10
56.50	29.34
56.53	29.55
56.55	29.78
56.58	30.02
56.60	30.18
56.62	30.34
56.65	30.51
56.67	30.73
56.70	30.88
56.72	31.01
56.75	31.11
56.77	31.26
56.80	31.34
56.82	31.53
56.84	31.57
56.87	31.66
56.89	31.71
56.92	31.81
56.94	31.81
56.97	31.92
56.99	31.90
57.02	31.99
57.04	31.97
57.06	32.01
57.09	31.97
57.11	31.99
57.14	31.89
57.16	31.93
57.19	31.82
57.21	31.82
57.24	31.72
57.26	31.69
57.28	31.61
57.31	31.58
57.33	31.37
57.36	31.30
57.38	31.08
57.41	30.95
57.43	30.71
57.46	30.55
57.48	30.28
57.50	30.14
57.53	29.86
57.55	29.75
57.58	29.50
57.60	29.35
57.63	29.07
57.65	28.89
57.68	28.57
57.70	28.37
57.72	28.00
57.75	27.76
57.77	27.38
57.80	27.16
57.82	26.82
57.85	26.56
57.87	26.19
57.89	26.01
57.92	25.69
57.94	25.50
57.97	25.20
57.99	24.98
58.02	24.67
58.04	24.43
58.07	24.11
58.09	23.83
58.11	23.49
58.14	23.15
58.16	22.77
58.19	22.49
58.21	22.21
58.24	21.88
58.26	21.60
58.29	21.34
58.31	21.03
58.33	20.80
58.36	20.53
58.38	20.22
58.41	19.98
58.43	19.69
58.46	19.42
58.48	19.18
58.51	18.94
58.53	18.67
58.55	18.45
58.58	18.15
58.60	17.97
58.63	17.70
58.65	17.51
58.68	17.28
58.70	17.10
58.73	16.84
58.75	16.75
58.77	16.45
58.80	16.33
58.82	16.13
58.85	15.96
58.87	15.75
58.90	15.68
58.92	15.44
58.94	15.40
58.97	15.24
58.99	15.17
59.02	15.04
59.04	15.03
59.07	14.87
59.09	14.87
59.12	14.73
59.14	14.72
59.16	14.61
59.19	14.64
59.21	14.55
59.24	14.60
59.26	14.53
59.29	14.61
59.31	14.52
59.34	14.61
59.36	14.58
59.38	14.65
59.41	14.65
59.43	14.75
59.46	14.74
59.48	14.91
59.51	14.96
59.53	15.08
59.56	15.13
59.58	15.30
59.60	15.37
59.63	15.52
59.65	15.63
59.68	15.79
59.70	15.86
59.73	16.03
59.75	16.20
59.78	16.37
59.80	16.58
59.82	16.76
59.85	16.91
59.87	17.18
59.90	17.44
59.92	17.61
59.95	17.81
59.97	17.93
59.99	18.05
