Voltage U1	Corriente IA
42,49	6,69
42,51	6,73
42,53	6,62
42,56	6,62
42,58	6,51
42,61	6,48
42,63	6,38
42,66	6,38
42,68	6,27
42,71	6,26
42,73	6,14
42,75	6,12
42,78	6,04
42,80	6,01
42,83	5,92
42,85	5,86
42,88	5,75
42,90	5,72
42,93	5,64
42,95	5,60
42,97	5,53
43,00	5,45
43,02	5,37
43,05	5,31
43,07	5,23
43,10	5,18
43,12	5,09
43,15	4,99
43,17	4,95
43,19	4,87
43,22	4,81
43,24	4,76
43,27	4,70
43,29	4,60
43,32	4,55
43,34	4,46
43,36	4,44
43,39	4,33
43,41	4,29
43,44	4,19
43,46	4,15
43,49	4,06
43,51	4,04
43,54	3,95
43,56	3,94
43,58	3,84
43,61	3,82
43,63	3,74
43,66	3,75
43,68	3,67
43,71	3,69
43,73	3,56
43,76	3,56
43,78	3,46
43,80	3,48
43,83	3,38
43,85	3,39
43,88	3,27
43,90	3,32
43,93	3,24
43,95	3,27
43,98	3,18
44,00	3,20
44,02	3,12
44,05	3,17
44,07	3,08
44,10	3,13
44,12	3,03
44,15	3,06
44,17	3,00
44,20	3,04
44,22	2,98
44,24	3,03
44,27	2,96
44,29	3,03
44,32	3,00
44,34	3,04
44,37	3,01
44,39	3,04
44,41	2,99
44,44	3,04
44,46	3,02
44,49	3,07
44,51	3,05
44,54	3,08
44,56	3,08
44,59	3,13
44,61	3,13
44,63	3,17
44,66	3,17
44,68	3,18
44,71	3,19
44,73	3,23
44,76	3,26
44,78	3,29
44,81	3,33
44,83	3,34
44,85	3,37
44,88	3,39
44,90	3,47
44,93	3,51
44,95	3,57
44,98	3,57
45,00	3,64
45,03	3,68
45,05	3,78
45,07	3,78
45,10	3,87
45,12	3,87
45,15	3,97
45,17	4,01
45,20	4,13
45,22	4,14
45,25	4,23
45,27	4,24
45,29	4,38
45,32	4,38
45,34	4,48
45,37	4,49
45,39	4,60
45,42	4,61
45,44	4,74
45,47	4,74
45,49	4,88
45,51	4,89
45,54	5,03
45,56	5,06
45,59	5,19
45,61	5,22
45,64	5,37
45,66	5,38
45,68	5,52
45,71	5,56
45,73	5,68
45,76	5,74
45,78	5,86
45,81	5,87
45,83	6,00
45,86	6,05
45,88	6,18
45,90	6,25
45,93	6,37
45,95	6,41
45,98	6,55
46,00	6,61
46,03	6,74
46,05	6,79
46,08	6,87
46,10	6,93
46,12	7,03
46,15	7,08
46,17	7,19
46,20	7,25
46,22	7,34
46,25	7,40
46,27	7,48
46,30	7,57
46,32	7,65
46,34	7,72
46,37	7,79
46,39	7,86
46,42	7,91
46,44	8,01
46,47	8,06
46,49	8,15
46,52	8,18
46,54	8,25
46,56	8,29
46,59	8,40
46,61	8,43
46,64	8,52
46,66	8,53
46,69	8,61
46,71	8,63
46,73	8,71
46,76	8,70
46,78	8,77
46,81	8,71
46,83	8,79
46,86	8,76
46,88	8,83
46,91	8,80
46,93	8,86
46,95	8,81
46,98	8,87
47,00	8,81
47,03	8,87
47,05	8,79
47,08	8,84
47,10	8,78
47,13	8,82
47,15	8,76
47,17	8,80
47,20	8,71
47,22	8,76
47,25	8,66
47,27	8,67
47,30	8,57
47,32	8,58
47,35	8,47
47,37	8,49
47,39	8,38
47,42	8,40
47,44	8,31
47,47	8,30
47,49	8,20
47,52	8,18
47,54	8,07
47,57	8,06
47,59	7,93
47,61	7,90
47,64	7,78
47,66	7,73
47,69	7,62
47,71	7,58
47,74	7,46
47,76	7,41
47,78	7,27
47,81	7,22
47,83	7,16
47,86	7,10
47,88	7,02
47,91	6,94
47,93	6,83
47,96	6,77
47,98	6,69
48,00	6,58
48,03	6,49
48,05	6,37
48,08	6,28
48,10	6,22
48,13	6,16
48,15	6,07
48,18	6,01
48,20	5,90
48,22	5,86
48,25	5,77
48,27	5,69
48,30	5,57
48,32	5,50
48,35	5,36
48,37	5,32
48,40	5,19
48,42	5,16
48,44	5,06
48,47	5,03
48,49	4,94
48,52	4,93
48,54	4,82
48,57	4,83
48,59	4,73
48,62	4,71
48,64	4,60
48,66	4,59
48,69	4,47
48,71	4,47
48,74	4,35
48,76	4,35
48,79	4,23
48,81	4,24
48,84	4,15
48,86	4,18
48,88	4,08
48,91	4,11
48,93	4,02
48,96	4,08
48,98	3,98
49,01	4,01
49,03	3,92
49,05	3,95
49,08	3,88
49,10	3,91
49,13	3,82
49,15	3,89
49,18	3,81
49,20	3,86
49,23	3,79
49,25	3,83
49,27	3,78
49,30	3,85
49,32	3,80
49,35	3,86
49,37	3,78
49,40	3,84
49,42	3,82
49,45	3,88
49,47	3,85
49,49	3,90
49,52	3,87
49,54	3,96
49,57	3,97
49,59	4,02
49,62	4,01
49,64	4,05
49,67	4,04
49,69	4,12
49,71	4,12
49,74	4,18
49,76	4,21
49,79	4,26
49,81	4,29
49,84	4,36
49,86	4,39
49,89	4,47
49,91	4,52
49,93	4,55
49,96	4,61
49,98	4,64
50,01	4,71
50,03	4,78
50,06	4,86
50,08	4,89
50,10	4,97
50,13	5,02
50,15	5,16
50,18	5,20
50,20	5,29
50,23	5,30
50,25	5,40
50,28	5,45
50,30	5,57
50,32	5,59
50,35	5,70
50,37	5,74
50,40	5,89
50,42	5,96
50,45	6,09
50,47	6,13
50,50	6,28
50,52	6,33
50,54	6,48
50,57	6,51
50,59	6,63
50,62	6,69
50,64	6,82
50,67	6,85
50,69	7,00
50,72	7,04
50,74	7,20
50,76	7,26
50,79	7,41
50,81	7,49
50,84	7,63
50,86	7,69
50,89	7,86
50,91	7,91
50,94	8,05
50,96	8,11
50,98	8,25
51,01	8,32
51,03	8,45
51,06	8,49
51,08	8,63
51,11	8,69
51,13	8,83
51,15	8,90
51,18	9,03
51,20	9,09
51,23	9,24
51,25	9,30
51,28	9,43
51,30	9,48
51,33	9,56
51,35	9,62
51,37	9,71
51,40	9,76
51,42	9,87
51,45	9,92
51,47	10,00
51,50	10,04
51,52	10,10
51,55	10,18
51,57	10,24
51,59	10,29
51,62	10,32
51,64	10,36
51,67	10,40
51,69	10,47
51,72	10,50
51,74	10,56
51,77	10,56
51,79	10,62
51,81	10,63
51,84	10,70
51,86	10,69
51,89	10,76
51,91	10,72
51,94	10,78
51,96	10,75
51,99	10,80
52,01	10,76
52,03	10,78
52,06	10,68
52,08	10,71
52,11	10,63
52,13	10,65
52,16	10,56
52,18	10,58
52,20	10,48
52,23	10,50
52,25	10,39
52,28	10,43
52,30	10,32
52,33	10,33
52,35	10,23
52,38	10,23
52,40	10,11
52,42	10,13
52,45	9,99
52,47	10,00
52,50	9,87
52,52	9,84
52,55	9,72
52,57	9,69
52,60	9,53
52,62	9,52
52,64	9,38
52,67	9,37
52,69	9,24
52,72	9,20
52,74	9,08
52,77	9,04
52,79	8,90
52,82	8,86
52,84	8,70
52,86	8,62
52,89	8,47
52,91	8,39
52,94	8,26
52,96	8,18
52,99	8,06
53,01	7,99
53,04	7,86
53,06	7,79
53,08	7,72
53,11	7,65
53,13	7,55
53,16	7,45
53,18	7,34
53,21	7,24
53,23	7,16
53,26	7,04
53,28	6,96
53,30	6,84
53,33	6,77
53,35	6,70
53,38	6,68
53,40	6,59
53,43	6,54
53,45	6,43
53,47	6,39
53,50	6,27
53,52	6,22
53,55	6,11
53,57	6,04
53,60	5,91
53,62	5,88
53,65	5,77
53,67	5,76
53,69	5,65
53,72	5,64
53,74	5,55
53,77	5,56
53,79	5,46
53,82	5,49
53,84	5,40
53,87	5,41
53,89	5,31
53,91	5,32
53,94	5,23
53,96	5,27
53,99	5,17
54,01	5,20
54,04	5,11
54,06	5,15
54,09	5,10
54,11	5,14
54,13	5,06
54,16	5,10
54,18	5,04
54,21	5,11
54,23	5,05
54,26	5,08
54,28	5,02
54,31	5,06
54,33	5,03
54,35	5,09
54,38	5,05
54,40	5,10
54,43	5,05
54,45	5,11
54,48	5,11
54,50	5,17
54,52	5,17
54,55	5,24
54,57	5,25
54,60	5,33
54,62	5,36
54,65	5,42
54,67	5,44
54,70	5,49
54,72	5,49
54,74	5,54
54,77	5,58
54,79	5,64
54,82	5,71
54,84	5,75
54,87	5,81
54,89	5,87
54,92	5,96
54,94	6,05
54,96	6,14
54,99	6,16
55,01	6,26
55,04	6,30
55,06	6,43
55,09	6,47
55,11	6,55
55,14	6,57
55,16	6,68
55,18	6,70
55,21	6,86
55,23	6,90
55,26	7,03
55,28	7,09
55,31	7,24
55,33	7,30
55,36	7,48
55,38	7,52
55,40	7,67
55,43	7,71
55,45	7,84
55,48	7,90
55,50	8,04
55,53	8,08
55,55	8,26
55,57	8,31
55,60	8,48
55,62	8,55
55,65	8,71
55,67	8,80
55,70	8,98
55,72	9,02
55,75	9,21
55,77	9,25
55,79	9,41
55,82	9,46
55,84	9,60
55,87	9,66
55,89	9,81
55,92	9,88
55,94	10,06
55,97	10,13
55,99	10,30
56,01	10,40
56,04	10,56
56,06	10,64
56,09	10,79
56,11	10,87
56,14	11,01
56,16	11,08
56,19	11,20
56,21	11,28
56,23	11,38
56,26	11,43
56,28	11,57
56,31	11,66
56,33	11,80
56,36	11,88
56,38	11,98
56,41	12,08
56,43	12,19
56,45	12,26
56,48	12,34
56,50	12,39
56,53	12,44
56,55	12,51
56,58	12,55
56,60	12,63
56,62	12,68
56,65	12,74
56,67	12,77
56,70	12,84
56,72	12,86
56,75	12,97
56,77	12,99
56,80	13,05
56,82	13,04
56,84	13,11
56,87	13,09
56,89	13,16
56,92	13,10
56,94	13,16
56,97	13,10
56,99	13,14
57,02	13,12
57,04	13,16
57,06	13,10
57,09	13,13
57,11	13,03
57,14	13,09
57,16	13,02
57,19	13,03
57,21	12,96
57,24	12,97
57,26	12,88
57,28	12,90
57,31	12,77
57,33	12,78
57,36	12,67
57,38	12,65
57,41	12,54
57,43	12,53
57,46	12,40
57,48	12,42
57,50	12,27
57,53	12,25
57,55	12,12
57,58	12,11
57,60	11,99
57,63	11,97
57,65	11,79
57,68	11,76
57,70	11,61
57,72	11,57
57,75	11,42
57,77	11,34
57,80	11,17
57,82	11,12
57,85	10,99
57,87	10,98
57,89	10,85
57,92	10,79
57,94	10,67
57,97	10,59
57,99	10,48
58,02	10,42
58,04	10,27
58,07	10,16
58,09	10,02
58,11	9,92
58,14	9,84
58,16	9,73
58,19	9,61
58,21	9,52
58,24	9,42
58,26	9,33
58,29	9,25
58,31	9,14
58,33	9,06
58,36	8,94
58,38	8,84
58,41	8,73
58,43	8,66
58,46	8,55
58,48	8,49
58,51	8,36
58,53	8,30
58,55	8,19
58,58	8,15
58,60	8,07
58,63	8,04
58,65	7,92
58,68	7,90
58,70	7,79
58,73	7,78
58,75	7,67
58,77	7,62
58,80	7,50
58,82	7,49
58,85	7,37
58,87	7,40
58,90	7,30
58,92	7,31
58,94	7,24
58,97	7,26
58,99	7,17
59,02	7,22
59,04	7,13
59,07	7,16
59,09	7,09
59,12	7,11
59,14	7,05
59,16	7,08
59,19	7,01
59,21	7,05
59,24	6,99
59,26	7,05
59,29	7,00
59,31	7,04
59,34	7,02
59,36	7,06
59,38	7,04
59,41	7,11
59,43	7,06
59,46	7,12
59,48	7,10
59,51	7,15
59,53	7,16
59,56	7,22
59,58	7,22
59,60	7,31
59,63	7,31
59,65	7,37
59,68	7,42
59,70	7,49
59,73	7,53
59,75	7,58
59,78	7,60
59,80	7,68
59,82	7,75
59,85	7,80
59,87	7,89
59,90	7,92
59,92	8,00
59,95	8,08
59,97	8,14
59,99	8,17
